num,weather_condition,best_position,best_fitness,before_price,before_optimal,optimal,optiaml_per
28,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2769.1085647058826, 1833.5252531727483, 0, 2746.4832, 2677.400047058824, 0, 47.24869956910008, 0, 0, 0]",4635144.519636043,6023873.660061177,4758995.27037217,123850.75073612668,2.6024558483421463
28,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1841.228521862064, 0, 2761.4049882352942, 0, 2746.4832, 2677.400047058824, 0, 47.248892921104506, 0, 0, 0]",5915611.532944264,8125946.101821177,6245739.314969547,330127.7820252832,5.28564778927045
28,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2746.4832, 2677.400047058824, 0, 2468.1303529411766, 2181.752280852688, 0, 0]",5782410.185817847,7750824.038936472,6120296.218483966,337886.0326661188,5.5207463920727555
29,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 219.12482510464324, 1115.4557647058823, 0, 0, 1153.8516705882353, 0, 1150.8308470588236, 1118.5547294117648, 0, 1145.574423529412, 1075.1139529411764, 1006.1305411764706, 928.8508235294116, 802.0162588235294, 0, 0]",1116887.0846138238,2334167.110194385,1069288.7205053787,-47598.36410844512,-4.451404302286914
29,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1115.4557647058823, 1120.6721647058823, 0, 1153.8516705882353, 654.2583915807461, 1150.8308470588236, 1118.5547294117648, 1128.6825882352941, 0, 1075.1139529411764, 1006.1305411764706, 0, 0, 550.2152304470588, 0]",1108219.450230802,2334167.110194385,1069288.7205053787,-38930.72972542327,-3.640806171323252
29,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1138.5531529411764, 0, 0, 1150.8308470588236, 1118.5547294117648, 0, 1145.574423529412, 1075.1139529411764, 1006.1305411764706, 928.8508235294116, 802.0162588235294, 550.2152304470588, 482.0243294117647]",1422156.9946360036,3198637.3604908558,1318430.5736392266,-103726.42099677701,-7.867416234930285
29,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 219.12482510241472, 1115.4557647058823, 1120.6721647058823, 0, 1153.8516705882353, 1157.004, 1150.8308470588236, 0, 1128.6825882352941, 0, 0, 0, 928.8508235294116, 802.0162588235294, 550.2152304470588, 482.0243294117647]",1381270.9159802904,3035643.6136021176,1405115.7931496128,23844.877169322455,1.697004423804346
31,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6076.872847058824, 3949.642827222745, 0, 0, 47.25015210454323, 0, 0]",13976659.301651858,15365388.406023528,14100510.016334524,123850.71468266658,0.8783420921597417
31,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6164.253741176471, 0, 3862.262220797321, 0, 47.24973929129765, 0, 0, 0]",13976659.279487988,15365388.406023528,14100510.016334524,123850.7368465364,0.878342249344622
31,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3984.900595408954, 0, 0, 6041.616564705882, 0, 0, 0, 0, 0]",17940387.820088312,20150697.81888,18270491.03202837,330103.2119400576,1.8067561039349356
31,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4095.012939675763, 5978.752941176471, 0, 0, 0, 0]",17528103.785450816,19496517.638569415,17865989.818116907,337886.0326660909,1.8912248137713559
32,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2446.835294117647, 0, 2445.1530352941177, 357.9207043820792, 2418.5799529411765, 2405.276894117647, 0, 0, 0, 0]",4790548.889332469,6176238.041985882,4911359.652296877,120810.76296440791,2.4598231756028865
32,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2435.633788235294, 2418.5799529411765, 2405.276894117647, 416.4821161466573, 2397.7931294117648, 0, 0]",4787508.900746489,6176238.041985882,4911359.652296877,123850.75155038759,2.521720263195687
32,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2446.835294117647, 2448.075388235294, 2445.1530352941177, 0, 2418.5799529411765, 315.1222102644053, 0, 0, 0, 0]",5873742.817456995,8084077.423538825,6203870.636687195,330127.8192301998,5.321320165477931
32,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 357.9207043800884, 0, 0, 0, 2446.835294117647, 0, 2445.1530352941177, 0, 2418.5799529411765, 2405.276894117647, 0, 0, 0, 0]",5863007.379107585,7831421.232225884,6200893.411773377,337886.0326657919,5.448989528255104
33,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2697.6824470588235, 0, 2693.151529411765, 2682.275294117647, 0, 1953.4065491357267, 47.25005973133491, 0, 0, 0, 0]",5257486.2730638515,6646215.40517647,5381337.015487464,123850.74242361262,2.3014864534068527
33,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2020.2902878868897, 0, 140.6018571005438, 2682.275294117647, 2613.417035294118, 2569.917176470588, 47.14717730095753, 0, 0, 0, 0]",5257486.257504579,6646215.40517647,5381337.015487464,123850.75798288547,2.3014867425408134
33,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2697.6087529411766, 0, 0, 2613.417035294118, 2254.6192455574205, 0, 0, 2508.1208470588235, 0, 0]",6515843.415883778,8726178.030268235,6845971.2434166055,330127.82753282785,4.822220482598341
33,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2497.7971279115204, 0, 0, 0, 0, 0, 2569.917176470588, 0, 2514.849882352941, 0, 0, 2491.201694117647]",6469891.140255553,8438304.993374117,6807777.172921613,337886.03266606014,4.9632357828929
35,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215.5950418498881, 2285.6843948458823, 2314.4397077823533, 0, 2112.322246309412, 1816.736851682353, 1281.7389176470588, 0, 0, 0, 0, 0]",2252194.723194082,3637181.5528178327,2372303.163128827,120108.43993474497,5.062946498639496
35,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2285.6843948458823, 1459.7166160149625, 2254.5296653682353, 0, 1816.736851682353, 1281.7389176470588, 975.3594352941176, 0, 0, 0, 0]",2257443.279066354,3637181.5528178327,2372303.163128827,114859.88406247273,4.841703448685041
35,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2314.4397077823533, 2254.5296653682353, 2112.322246309412, 1816.736851682353, 0, 790.7171744162542, 0, 785.0202352941177, 0, 0]",2916510.5066471808,5118715.396744322,3238508.6098926933,321998.1032455126,9.942789784838086
35,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1593.399968350207, 2237.1721411764706, 0, 0, 57.03625240644459, 0, 2112.322246309412, 1816.736851682353, 1281.7389176470588, 975.3594352941176, 0, 0, 0, 0]",2748573.891982376,4713708.1473030355,3083180.3268505298,334606.43486815365,10.852639138689442
41,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1905.9566823529412, 0, 371.169611399658, 1961.1967764705882, 0, 1938.4519764705883, 1927.6608705882352, 1922.0804470588234, 47.24935843104221, 0, 0, 0, 0]",2146281.2122073676,3535010.326646053,2270131.9369570473,123850.72474967968,5.455661969836559
41,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1947.1161176470587, 1950.1731529411763, 1961.1967764705882, 1555.174066416988, 0, 0, 1922.0804470588234, 0, 0, 0, 0, 738.025320317647]",2216613.0572073576,3535010.326646053,2270131.9369570473,53518.87974968972,2.3575228769050325
41,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1905.9566823529412, 0, 0, 1961.1967764705882, 1643.8909840627616, 0, 0, 1922.0804470588234, 1902.6156705882352, 0, 0, 0, 738.025320317647]",2950540.3667188417,4994510.605253583,3114303.818401954,163763.45168311242,5.25842888916164
41,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1950.1731529411763, 1961.1967764705882, 481.9517161467731, 0, 1927.6608705882352, 0, 1902.6156705882352, 1850.167694117647, 0, 0, 0]",2725481.5434182067,4664145.708387786,3033617.8879352803,308136.3445170736,10.157388171481122
46,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2621.315011764706, 2582.7755294117646, 2279.925657322172, 0, 0, 0, 1621.2197647058822, 0, 0, 968.5299176470589]",3631034.7325098924,5019763.884362685,3754885.4946736777,123850.76216378529,3.2983898534181177
46,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2655.483670588236, 2621.315011764706, 0, 0, 2444.911623529412, 2121.8467764705883, 0, 230.2087984997573, 0, 0, 0]",3631034.7454966395,5019763.884362685,3754885.4946736777,123850.7491770382,3.2983895075554512
46,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2127.969551433834, 0, 2582.7755294117646, 0, 2444.911623529412, 0, 0, 1621.2197647058822, 1296.8894117647058, 0, 0]",4702399.138416476,6912733.75628739,5032526.969435762,330127.83101928607,6.559882004095835
46,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2634.7019294117645, 2661.409694117647, 0, 0, 0, 0, 2444.911623529412, 0, 1833.550305882353, 498.8855013644317, 0.30677617725149364, 0, 0]",4550303.563813295,6518717.416931912,4888189.5964794075,337886.0326661123,6.912293927990559
48,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 927.7380815383806, 1889.8993058823528, 1996.783676470588, 1971.20865, 0, 1724.2223294117648, 1263.2585294117648, 0, 0, 300.653485358045, 0, 0]",1857717.68504539,3210185.5039557293,1945307.1142667234,87589.42922133347,4.502601598429356
48,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1915.4477323529413, 0, 452.4685337938967, 0, 1971.20865, 1934.8229647058822, 1724.2223294117648, 0, 0, 829.5524470588235, 673.7414823529413, 0, 572.3017411764706]",1896603.3886615837,3210185.5039557293,1945307.1142667234,48703.72560513974,2.503652263848243
48,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1724.2223294117648, 1263.2585294117648, 0, 829.5524470588235, 673.7414823529413, 616.5320823529412, 572.3017411764706]",2618280.5002852394,4530445.274709717,2650238.4878580887,31957.987572849263,1.2058532739322478
48,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1917.237771711765, 1913.3342496745804, 0, 0, 1237.2556233955534, 1971.20865, 0, 1724.2223294117648, 1263.2585294117648, 0, 0, 0, 0, 0]",2422723.1425491483,4197417.898643405,2566890.0781909004,144166.9356417521,5.616404725182407
49,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1138.1496617647058, 1153.8048970588234, 1198.250775, 1187.4417366117646, 1168.1999294117647, 0, 0, 0, 1435.683705882353, 0, 1609.9941176470588, 0, 0, 1182.2410574762537]",1814704.4692269007,3048118.182956213,1783239.7932672063,-31464.675959694432,-1.7644669033571563
49,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1198.250775, 1187.4417366117646, 1168.1999294117647, 1169.2184294117646, 0, 1303.896705882353, 1435.683705882353, 1001.0804809927852, 1609.9941176470588, 0, 0, 0]",1742355.002129971,3048118.182956213,1783239.7932672063,40884.79113723524,2.2927253693866474
49,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1153.8048970588234, 0, 1187.4417366117646, 1168.1999294117647, 1169.2184294117646, 0, 1303.896705882353, 1435.683705882353, 1558.7703529411765, 1096.7501236519934, 0, 0, 0]",2042271.1824780863,4038466.6919610556,2158259.9051094265,115988.72263134015,5.374177704768109
49,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1153.8048970588234, 1198.250775, 0, 0, 0, 1209.6937058823528, 0, 1435.683705882353, 0, 0, 1571.4571764705881, 1462.5010588235293, 0]",2304907.71495119,3918505.483180658,2287977.6627281527,-16930.052223037463,-0.7399570589710348
50,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1044.5538545458824, 1054.890363024706, 0, 1066.7074904882352, 1041.0974385541176, 1047.1914419917646, 1106.7763764705883, 1227.8990117647058, 1050.336209894851, 0, 0, 1434.3136941176472, 0, 0]",1465789.50118122,2779867.9589948943,1514989.569305888,49200.068124667974,3.2475516083724343
50,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1054.890363024706, 0, 0, 1041.0974385541176, 0, 0, 1227.8990117647058, 1350.3176470588235, 0, 1465.9056, 0, 1326.8092235294118, 0]",1520690.5396930198,2779867.9589948943,1514989.569305888,-5700.970387131907,-0.37630426655306154
50,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1066.7074904882352, 0, 0, 1106.7763764705883, 0, 1350.3176470588235, 0, 0, 1434.3136941176472, 0, 0]",1763805.4522865615,3685551.5972762117,1805344.8104245823,41539.35813802085,2.3009099368807884
50,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1046.7102271882354, 0, 1054.890363024706, 1080.1662352941178, 1066.7074904882352, 1041.0974385541176, 770.5202439503216, 0, 1227.8990117647058, 1350.3176470588235, 1435.4572235294117, 0, 0, 0, 0]",1839016.427675239,3579817.0248173615,1949289.2043648565,110272.77668961743,5.65707625336939
53,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 985.3656883875749, 1836.268094117647, 1829.8319294117648, 1824.1257176470588, 1839.8454352941176, 1612.058188235294, 0, 0, 0, 0, 0, 0]",2438021.9685913073,3777765.5592847057,2512887.1695956993,74865.201004392,2.979250398116249
53,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1829.8319294117648, 1824.1257176470588, 1839.8454352941176, 1612.058188235294, 1302.5886352941177, 0, 1214.7827294117649, 450.5332455511479, 0, 0]",2438711.068159421,3777765.5592847057,2512887.1695956993,74176.10143627832,2.951827775387646
53,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1824.1257176470588, 1839.8454352941176, 1612.058188235294, 1302.5886352941177, 1239.9365647058823, 1214.7827294117649, 1040.4286102644976, 0, 0]",3071584.010358002,5086171.763237647,3205964.976386018,134380.96602801606,4.191591830160897
53,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1098.8172220280887, 1829.8319294117648, 1824.1257176470588, 0, 1612.058188235294, 1302.5886352941177, 0, 1214.7827294117649, 1191.5614588235294, 0, 0]",2891019.944065703,4832741.182447059,3202213.361994554,311193.41792885074,9.718072556383893
54,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7965.437082352942, 0, 0, 2061.0789857849745, 0, 0, 47.24979975335628, 0, 0]",16474104.46024108,17862833.581157647,16597955.191468641,123850.73122756183,0.7461806577910343
54,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7965.437082352942, 0, 0, 2061.0744639460595, 0.21657705196337582, 0, 47.03700293726138, 0, 0]",16474104.550836606,17862833.581157647,16597955.191468641,123850.64063203521,0.7461801119676146
54,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7965.437082352942, 0, 0, 2061.079929177661, 0, 0, 47.24885568426203, 0, 0]",21506852.239103734,23717186.845665883,21836980.05881425,330127.81971051544,1.5117833089620059
54,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3529.453786734119, 0, 6544.312094117648, 0, 0, 0, 0]",20801301.656330973,22769715.509449407,21139187.688996904,337886.0326659307,1.5983870224199899
57,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2960.643388235294, 2902.5063529411764, 0, 1427.9078288584553, 2735.459576470588, 0, 0, 0, 47.248731983919335, 0]",5399352.165614944,6787018.224304941,5522139.834615935,122787.66900099069,2.223552330770171
57,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2977.6133647058823, 0, 0, 3223.3248, 3028.441976470588, 797.1370189402587, 0, 0, 0, 0, 0]",5398289.158937743,6787018.224304941,5522139.834615935,123850.6756781917,2.242802235861989
57,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2960.643388235294, 2902.5063529411764, 1427.9064089625658, 0, 2735.459576470588, 0, 0, 47.24915431395043, 0, 0]",6828959.262891279,9039293.867486117,7159087.080634489,330127.8177432101,4.611311666206914
57,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2746.656, 0, 0, 0, 0, 0, 3028.441976470588, 0, 2524.984094117647, 0, 1773.6838102137165, 0, 0]",6797671.413724823,8670666.429283764,7040138.60883126,242467.19510643743,3.44406848470686
58,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 221.41799401958147, 1113.162595790588, 1115.7835764705883, 0, 1150.2972, 1142.5345411764706, 1163.6669647058823, 0, 0, 1130.3597647058823, 1020.209294117647, 934.0500705882353, 0, 858.8877882352941, 0, 0]",1174389.601232884,2440169.9706466766,1175291.58095767,901.9797247860115,0.07674518727097882
58,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1113.162595790588, 1115.7835764705883, 0, 0, 1142.5345411764706, 1163.6669647058823, 1133.7617647058823, 1147.893882352941, 0, 1020.209294117647, 934.0500705882353, 916.1633647058824, 0, 0, 0]",1228562.9750618758,2440169.9706466766,1175291.58095767,-53271.39410420577,-4.532610882892424
58,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1113.162595790588, 0, 0, 1150.2972, 0, 1163.6669647058823, 0, 1147.893882352941, 1130.3597647058823, 1020.209294117647, 0, 0, 0, 0, 670.1882823529412]",1465252.353012597,3302386.794095181,1422180.0072435518,-43072.345769045176,-3.0286142084451995
58,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1113.162595790588, 0, 0, 0, 0, 0, 0, 1147.893882352941, 1130.3597647058823, 1020.209294117647, 934.0500705882353, 0, 0, 693.2551764705883, 0]",1796801.5620231947,3144016.5529959695,1513488.7325434645,-283312.8294797302,-18.719189868273038
59,fall,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1269.2102813905883, 0, 1294.370588317647, 1311.5685349529413, 1301.1015276, 0, 1255.8489584823528, 0, 0, 1148.1931134941176, 0, 988.2691199999999, 974.691105882353, 530.5126507326876]",1658595.8685360318,2824407.39697347,1559529.0072844638,-99066.86125156796,-6.352357717543742
59,spring,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1261.9127964870588, 1193.6132599210337, 1266.6234270235295, 1294.370588317647, 0, 0, 0, 0, 1177.7947152470588, 1123.8866672117647, 0, 0, 988.2691199999999, 0, 887.8977680705883]",1653827.7913723497,2824407.39697347,1559529.0072844638,-94298.78408788587,-6.046619437498248
59,summer,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1269.2102813905883, 1266.6234270235295, 0, 1311.5685349529413, 0, 1266.1682075647059, 1255.8489584823528, 0, 0, 0, 0, 0, 0, 0]",1901144.3210820542,3782760.689998544,1902553.9031469147,1409.5820648605004,0.07408894236998934
59,winter,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1266.6234270235295, 0, 0, 1301.1015276, 0, 1255.8489584823528, 1177.7947152470588, 1123.8866672117647, 0, 0, 988.2691199999999, 974.691105882353, 887.8977680705883]",2128442.636384591,3622758.1749082142,1992230.3544557097,-136212.2819288813,-6.837175310788565
