Weather,Capacity,Company,BestPosition,BestFitness,BeforeOptimalPrice,BeforePrice
spring,1000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104.94546736583712, 0, 132.92096716450652, 7.256726598372367, 0, 1332.5489930064095, 58.9719509363026, 0, 0, 0, 0, 0, 0]",3275745.502955444,3293788.3900075406,3501602.3894553017
spring,3000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1715.778019178082, 0, 929.2935976532447, 0, 1766.460676712329, 121.88199682472123, 376.51802484590866, 0, 0, 0, 0, 0, 0]",2824031.72995573,2878160.3911120184,3501602.3894553017
spring,5000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1607.9846661313827, 0, 1691.1316602739726, 1788.9660000000001, 1766.460676712329, 749.269275545675, 579.4082466937829, 0, 0, 0, 0, 0, 0]",2372317.956956016,2462532.392216496,3501602.3894553017
spring,7000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 10.410309787869043, 0, 0, 1715.778019178082, 1199.662841928927, 1691.1316602739726, 1788.9660000000001, 1766.460676712329, 1734.623802739726, 1542.8205369863017, 0, 4.31971850718751, 0, 2.3351693856063878, 0, 0]",1957957.7347723157,2046904.3933209737,3501602.3894553017
spring,9000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1206.190149349306, 1719.1622092657535, 1715.778019178082, 1558.0823589041097, 1691.1316602739726, 1788.9660000000001, 1766.460676712329, 1734.623802739726, 1542.8205369863017, 5.242633807409413, 1.338898425866095, 0, 0, 0, 0]",1606733.9098239874,1631276.3944254515,3501602.3894553017
spring,1000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.718879170182934, 0, 70.25802504394969, 1055.1528579187016, 47.91446367861701, 113.6915958637676, 323.9082833962092, 0, 0, 0, 0, 0, 0]",3294135.5545960325,3312178.441648129,3519992.4410958905
spring,3000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1724.5795068493153, 1733.7698630136988, 0, 1300.3122329493356, 151.27071240193564, 0, 0, 0, 0, 0, 0]",2842421.7815963184,2896550.4427526067,3519992.4410958905
spring,5000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1675.6037260273974, 0, 1724.5795068493153, 1733.7698630136988, 23.08772979844841, 1679.2786849315069, 1346.9010147367749, 0, 0, 0, 0, 0, 0]",2390708.008596604,2480922.4438570845,3519992.4410958905
spring,7000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 32.263303622473046, 0, 1675.6037260273974, 1335.836920322866, 1724.5795068493153, 1733.7698630136988, 1749.5585753424657, 1679.2786849315069, 1525.2233424657536, 0.24236164708865465, 0, 0, 0.15245127743663814, 0, 0]",1981007.0332287946,2065294.4449615623,3519992.4410958905
spring,9000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1319.1498621450603, 1658.1521095890412, 1675.6037260273974, 1630.1727123287674, 1724.5795068493153, 1733.7698630136988, 1749.5585753424657, 1679.2786849315069, 1525.2233424657536, 5.970210806293742, 28.338352143555987, 0, 0, 0, 0]",1629783.2082804665,1649666.44606604,3519992.4410958905
spring,1000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 344.1987352321663, 0, 666.3227418483359, 524.5107535131084, 101.61187447781738, 0, 0, 0, 0, 0, 0]",3252764.7327381214,3270807.619790218,3478621.619237979
spring,3000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1079.578366971574, 0, 1561.0000438356165, 0, 1550.5592547945207, 551.4145278012596, 167.380121811315, 0, 0, 0, 0, 0, 0]",2801050.9597384073,2855179.6208946956,3478621.619237979
spring,5000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1516.1433401815073, 0, 1561.0000438356165, 1568.0481534246576, 1550.5592547945207, 1526.694927013593, 460.7748061072464, 0, 0, 0, 0, 0, 0]",2349337.1867386936,2439551.621999174,3478621.619237979
spring,7000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 598.6299133879567, 1528.3923287671232, 1560.9041753424658, 1561.0000438356165, 1568.0481534246576, 1550.5592547945207, 1549.1336547945207, 1538.5952219178084, 0.12558986642115158, 0, 1.1203993689114191, 0, 0, 0]",1963959.3621325274,2023923.6231036517,3478621.619237979
spring,9000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1126.02338630137, 1523.8510027397263, 1528.3923287671232, 1560.9041753424658, 1561.0000438356165, 1568.0481534246576, 1550.5592547945207, 1549.1336547945207, 1538.5952219178084, 252.04619695807466, 0, 0, 971.2435267669721, 0, 0]",1612735.5371841993,1608295.624208129,3478621.619237979
spring,1000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1139.2551279829945, 0, 383.72604347263814, 113.66293361579464, 0, 0, 0, 0, 0, 0]",2719182.3883631565,2737225.2754152524,2945039.274863014
spring,3000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151.02865439138708, 0, 1274.9533150684933, 1244.9548724739316, 726.8802018348409, 1234.9357457833505, 277.1795256622822, 0, 0, 0, 0, 0, 0]",2267468.615363442,2321597.27651973,2945039.274863014
spring,5000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 157.46633685294537, 206.9588654853366, 325.22567756519334, 1263.7331506849314, 0, 1274.9533150684933, 1273.6987397260273, 1256.9424657534246, 1241.3697534246576, 1182.8722191780823, 0, 0, 1.6180489519233555e-06, 0, 0, 0]",1836927.1244264392,1905969.277624208,2945039.274863014
spring,7000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 841.3102065193802, 1261.6175342465756, 1263.7331506849314, 1246.536, 1274.9533150684933, 1273.6987397260273, 1256.9424657534246, 1241.3697534246576, 1182.8722191780823, 0, 613.4753508984307, 0, 0, 0, 0]",1485703.29947811,1490341.278728686,2945039.274863014
spring,9000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 132.1272694926082, 1245.615780821918, 1261.6175342465756, 1263.7331506849314, 1246.536, 1274.9533150684933, 1273.6987397260273, 1256.9424657534246, 1241.3697534246576, 1182.8722191780823, 909.3600000000001, 619.7641768872451, 722.7537534246576, 595.7664657534247, 0, 474.5520000000001]",1148175.707192483,1074713.2798331636,2945039.274863014
spring,1000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172.966425740798, 213.75665338662432, 0, 857.770890297092, 392.15013564691276, 0, 0, 0, 0, 0, 0]",5678174.718935759,5696217.605987855,5904031.605435617
spring,3000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1743.4600161215706, 2195.4417534246577, 842.8272421624748, 128.20330350558183, 0, 0, 0, 0, 0, 0]",5226460.945936045,5280589.607092334,5904031.605435617
spring,5000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 909.0645506374794, 0, 2203.41895890411, 153.98477553058314, 2195.4417534246577, 2156.5010746060743, 564.8094122542373, 0, 0, 0, 0, 0, 0]",4774747.172936331,4864961.60819681,5904031.605435617
spring,7000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2156.2220712328767, 0, 2203.41895890411, 2207.357852054795, 521.7034313904107, 2181.802389041096, 2186.0040328767127, 0, 0, 0, 0, 0, 0]",4323033.399936616,4449333.60930129,5904031.605435617
spring,9000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2156.2220712328767, 1599.0524719601392, 2203.41895890411, 2207.357852054795, 2195.4417534246577, 2181.802389041096, 2186.0040328767127, 0.49734007274390224, 0, 7.607572507321488e-05, 0, 0, 0]",3920425.808501836,4033705.6104057673,5904031.605435617
spring,1000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.838190988717952, 0, 9.062312921817602, 0, 1410.7328384795778, 145.63807882852907, 67.372683852784, 0, 0, 0, 0, 0, 0]",5463625.140046858,5481668.027098955,5689482.026546716
spring,3000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.228381521947577, 0, 0, 1839.9217801312461, 1896.5639393205483, 742.5714395126588, 422.6467747278851, 0, 0, 0, 0, 0, 0]",5011911.367047143,5066040.028203432,5689482.026546716
spring,5000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 512.4864474554138, 0, 1868.254236547945, 1839.9777860383563, 1896.5639393205483, 1870.3053654136988, 195.63275058117802, 0, 0, 0, 0, 0, 0]",4560197.59404743,4650412.02930791,5689482.026546716
spring,7000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1846.7419683835615, 254.21848363150437, 1868.254236547945, 1839.9777860383563, 1896.5639393205483, 1870.3053654136988, 1880.4469561643834, 0, 0, 0, 0, 0, 0]",4116288.3284952035,4234784.030412389,5689482.026546716
spring,9000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1673.666785863759, 1846.7419683835615, 1853.1152020273976, 1868.254236547945, 1839.9777860383563, 1896.5639393205483, 1870.3053654136988, 1880.4469561643834, 0.7247058832031216, 0, 0, 0, 0, 0]",3765064.503546875,3819156.0315168668,5689482.026546716
spring,1000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 672.7964843051568, 0, 29.35598064130152, 621.482410331918, 313.0092297930512, 0, 0, 0, 0, 0, 0]",21452737.313538495,21470780.200590596,21678594.200038355
spring,3000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2823.150455252083, 224.45585010375552, 1059.6772524120413, 623.2072928418736, 179.4414646045314, 0, 0, 0, 0, 0, 0]",21001023.54053878,21055152.201695073,21678594.200038355
spring,5000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.676613824737826, 0, 0, 6122.066681422998, 1175.8629153197412, 526.2369410093019, 346.377373780362, 0, 0, 0, 0, 0, 0]",20549309.76753907,20639524.20279955,21678594.200038355
spring,7000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5603.3826862938795, 1879.4310453820162, 1993.2001112464393, 734.7571522338131, 1245.7377403438509, 0, 0, 0, 0, 0, 0]",20097595.994539354,20223896.20390403,21678594.200038355
spring,9000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6867.535956164383, 0, 4844.155066725816, 115.14414210596485, 2902.961780646689, 0, 0, 0, 0, 0, 0]",19645882.22153964,19808268.205008507,21678594.200038355
spring,1000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 833.800599358904, 105.08589480392719, 0, 622.3054390168838, 75.4521718917131, 0, 0, 0, 0, 0, 0]",2487800.5319352937,2505843.418987389,2713657.4184351503
spring,3000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 824.6108148723288, 0, 833.800599358904, 813.9143263243836, 821.1390308964383, 870.0361643835618, 746.4313793786689, 0, 0, 0, 0, 0, 0]",2036086.7589355793,2090215.4200918672,2713657.4184351503
spring,5000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 605.795714802319, 820.2065275221918, 824.6108148723288, 845.1870904109591, 833.800599358904, 813.9143263243836, 821.1390308964383, 870.0361643835618, 970.1986191780821, 0, 0.030840304253064246, 0, 778.3007973037196, 0, 0]",1677993.2797254084,1674587.421196345,2713657.4184351503
spring,7000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 42.57804737276511, 828.9520362849315, 820.2065275221918, 824.6108148723288, 845.1870904109591, 833.800599358904, 813.9143263243836, 821.1390308964383, 870.0361643835618, 970.1986191780821, 338.0591556055557, 1141.611484931507, 1164.7832547945206, 1141.431583561644, 0, 0]",1326769.4547773192,1258959.4223008228,2713657.4184351503
spring,9000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 300.815570468191, 828.9520362849315, 820.2065275221918, 824.6108148723288, 0, 833.800599358904, 813.9143263243836, 821.1390308964383, 0, 970.1986191780821, 1073.5756273972602, 826.7959533500891, 1164.7832547945206, 0, 0, 0]",1587148.5320668083,843331.4234053008,2713657.4184351503
spring,1000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.522590122952096, 0, 418.72822245298516, 0, 927.9857095890411, 0.007064682621941318, 283.4005182238278, 0, 0, 0, 0, 0, 0]",2229532.1858175057,2247575.0728696017,2455389.0723173628
spring,3000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 930.0539835616439, 0, 938.6452887738512, 952.1765260273974, 927.9857095890411, 939.2413808219179, 221.8294264404344, 0, 0, 0, 0, 0, 0]",1777818.4128177916,1831947.07397408,2455389.0723173628
spring,5000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 60.611679056396255, 648.2627915734896, 912.6449753424658, 930.0539835616439, 942.660690410959, 938.8969643835617, 952.1765260273974, 927.9857095890411, 939.2413808219179, 929.9847452054796, 0.6881045694910078, 0, 0, 0.012974815298495347, 0, 0]",1404846.493142158,1416319.0750785577,2455389.0723173628
spring,7000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 154.07243057364212, 917.5054974487672, 912.6449753424658, 930.0539835616439, 942.660690410959, 938.8969643835617, 920.068745031966, 927.9857095890411, 939.2413808219179, 929.9847452054796, 693.2364002715861, 601.9682681769114, 739.339594520548, 706.169095890411, 0, 0]",1076355.9683536782,1000691.076183035,2455389.0723173628
spring,9000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 300.815570468191, 917.5054974487672, 912.6449753424658, 0, 942.660690410959, 0, 952.1765260273974, 927.9857095890411, 0, 929.9847452054796, 825.6389917808219, 540.9649264677092, 739.339594520548, 0, 555.8419726027398, 0]",1464685.5022442716,585063.077287513,2455389.0723173628
summer,1000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07546563682073648, 0, 0, 42.95853442538588, 778.7645139203657, 164.70108171931122, 530.6106089894222, 0.059469947295765976, 0.24240581408272752, 11.466924951012597, 0, 0, 0]",4568020.39104426,4616280.7773433225,4903101.777893508
summer,3000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1691.1316602739726, 3.2812010740483966, 868.1793095738268, 1733.827058300505, 254.91138485156907, 34.75598758144321, 0, 0, 0.5504145557247019, 0, 0]",3897857.61734577,4042638.7762429537,4903101.777893508
summer,5000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 393.95976234608577, 0, 1691.1316602739726, 1783.8605170385142, 1766.460676712329, 467.87969373728396, 1482.258713348353, 56.56140785199206, 2.07537380134523, 0, 0.20722190860710918, 0, 0]",3227694.843647279,3468996.775142585,4903101.777893508
summer,7000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 334.23169912332514, 0, 1715.778019178082, 0, 1691.1316602739726, 1788.9660000000001, 1766.460676712329, 1734.623802739726, 1542.8205369863017, 0, 0, 128.14064281214354, 0, 0, 0]",2588729.3094522804,2895354.774042217,4903101.777893508
summer,9000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 676.953171336288, 1719.1622092657535, 1715.778019178082, 0, 1691.1316602739726, 1788.9660000000001, 1766.460676712329, 1734.623802739726, 1542.8205369863017, 1117.7851068493153, 0, 6.229865291504201, 0, 0, 0]",2167676.031364102,2321712.7729418483,4903101.777893508
summer,1000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2656580789028755, 841.6379152866521, 113.99748004874282, 140.00488897966036, 419.2042622973498, 11.768800712388659, 0, 0, 0, 0, 0]",4566091.493835686,4614351.880134747,4901172.880684932
summer,3000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1724.5795068493153, 18.789967268251818, 0, 1679.2786849315069, 1128.6824550248489, 35.306402137167275, 0, 0, 0, 0, 0]",3895928.7201371943,4040709.8790343786,4901172.880684932
summer,5000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1622.88296524601, 0, 0, 1733.7698630136988, 1024.3961677995683, 1679.2786849315069, 1525.2233424657536, 0, 0, 58.84400356194467, 0, 0, 0]",3225765.9464387037,3467067.8779340093,4901172.880684932
summer,7000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 444.77203427029434, 0, 1675.6037260273974, 0, 1724.5795068493153, 1733.7698630136988, 1749.5585753424657, 1679.2786849315069, 1525.2233424657536, 169.09980465848872, 0, 0.2675002669592332, 0, 0, 0]",2599260.4827187727,2893425.8768336405,4901172.880684932
summer,9000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1513.3137534246578, 1658.1521095890412, 1675.6037260273974, 0, 1724.5795068493153, 1733.7698630136988, 1749.5585753424657, 1679.2786849315069, 1525.2233424657536, 500.4314869894342, 0, 0, 0, 0, 0]",2178207.204630595,2319783.875733272,4901172.880684932
summer,1000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102.43529687745841, 0, 0.5407568867817126, 7.50818519861214, 5.160527073677156, 760.5614883015897, 640.9039503531761, 11.768800712401685, 0, 0, 0, 0, 0]",4504281.733079145,4552542.119378205,4839363.119928391
summer,3000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1528.3923287671232, 0, 0, 1568.0481534246576, 359.88634473208174, 15.33310288759521, 1079.670684262463, 34.720362066888256, 0, 0.5815089416938797, 0.004531128587748601, 0, 0]",3834118.959380653,3978900.118277837,4839363.119928391
