Weather,Capacity,Company,BestPosition,BestFitness,BeforeOptimalPrice,BeforePrice
summer,5000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1528.3923287671232, 0, 587.5874698494328, 1568.0481534246576, 923.2199562608961, 1549.1336547945207, 1429.1694603599092, 55.38406188766965, 3.4599416742752815, 0, 0, 0, 0]",3163956.1856821626,3405258.1171774687,4839363.119928391
summer,7000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1237.2782411840976, 1528.3923287671232, 0, 1561.0000438356165, 1568.0481534246576, 1550.5592547945207, 1549.1336547945207, 1538.5952219178084, 149.17888340824624, 19.967255699289097, 0, 0, 0, 0]",2602497.3238362046,2831616.1160771,4839363.119928391
summer,9000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 708.459287671233, 926.1311393975187, 1136.8585271414884, 1528.3923287671232, 1560.9041753424658, 1561.0000438356165, 1568.0481534246576, 1550.5592547945207, 1549.1336547945207, 1538.5952219178084, 127.57281079177702, 0, 0, 4.2564507545418415, 0, 0]",2181444.0457480266,2257974.114976731,4839363.119928391
summer,1000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96.8971164955348, 0, 50.92499945118959, 0, 24.577956853416588, 161.83791271308442, 1182.8722191780823, 11.768800712388868, 0, 0, 0, 0, 0]",3679716.556479521,3727976.9427785836,4014797.943328767
summer,3000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 360.55213620629667, 0, 0, 1273.6987397260273, 1256.9424657534246, 1241.3697534246576, 418.7675189635176, 35.30637355621706, 2.858094848973956e-05, 0, 0, 0, 0]",3009553.78278103,3154334.9416782144,4014797.943328767
summer,5000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1263.7331506849314, 0, 1274.9533150684933, 1273.6987397260273, 1256.9424657534246, 1241.3697534246576, 1182.8722191780823, 141.58231137134445, 8.545964278349429, 0, 0.6971075331713076, 0, 0]",2346942.6803494175,2580692.940577846,4014797.943328767
summer,7000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 24.53564036991653, 501.479466347505, 1261.6175342465756, 1263.7331506849314, 1246.536, 1274.9533150684933, 1273.6987397260273, 1256.9424657534246, 1241.3697534246576, 1182.8722191780823, 174.32208040966805, 0.00025849696092791443, 0, 0.09241411963809099, 0, 0]",1925889.402261239,2007050.9394774772,4014797.943328767
summer,9000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 731.5139083847994, 1245.615780821918, 1261.6175342465756, 1263.7331506849314, 1246.536, 1274.9533150684933, 1273.6987397260273, 1256.9424657534246, 1241.3697534246576, 1182.8722191780823, 909.3600000000001, 275.93171559094, 0, 595.7664657534247, 0, 0]",1504836.1241730612,1433408.9383771084,4014797.943328767
summer,1000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.5965884992162, 0, 336.31559075493874, 68.22372383023901, 18.368741631285772, 764.2269770601282, 241.3785829154882, 11.68457276819644, 0.08422790181322504, 4.2391139510449126e-08, 0, 0, 0]",7522839.925643904,7571100.311942968,7857921.31249315
summer,3000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2195.4417534246577, 169.88482777255072, 2186.0040328767127, 35.306402137169584, 0, 0, 0, 0, 0]",6852677.151945413,6997458.310842599,7857921.31249315
summer,5000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2114.610425061966, 0, 2203.41895890411, 0, 0, 2181.802389041096, 1085.7192504493628, 58.84400356194915, 0, 0, 0, 0, 0]",6182514.378246923,6423816.30974223,7857921.31249315
summer,7000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 899.0499729116566, 0, 2203.41895890411, 1631.056618909888, 2195.4417534246577, 2181.802389041096, 1509.001739647746, 82.09902334694269, 0.2825816397844346, 0, 0, 0, 0]",5512351.604548432,5850174.308641861,7857921.31249315
summer,9000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 480.5273744486784, 0, 2156.2220712328767, 0, 2203.41895890411, 2207.357852054795, 2195.4417534246577, 2181.802389041096, 2186.0040328767127, 149.10704473208168, 0, 0, 0.029571918263596238, 0, 0]",4885188.277672786,5276532.307541492,7857921.31249315
summer,1000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.738977792484421, 0, 115.73969919456222, 0, 295.0390188084942, 58.377927885295136, 1033.214581010463, 0, 0.0006941764597550418, 11.768106535937651, 0, 0, 0]",7026281.158381772,7074541.544680837,7361362.545231021
summer,3000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 871.6026830400983, 0, 1896.5112844652085, 579.0379166662336, 1204.1787299023802, 35.30640213716639, 0, 0, 0, 0, 0]",6356118.384683284,6500899.543580468,7361362.545231021
summer,5000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1868.254236547945, 1839.9777860383563, 1896.5639393205483, 1589.2712832854543, 391.4837782642333, 55.484588420155426, 0, 3.359415141789193, 0, 0, 0]",5685955.610984792,5927257.542480099,7361362.545231021
summer,7000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1846.7419683835615, 0, 1868.254236547945, 1723.440438749772, 1893.9993286287072, 1870.3053654136988, 1417.0300951154697, 81.65133201808466, 0, 0.7302729686395472, 0, 0, 0]",5015792.8372863,5353615.54137973,7361362.545231021
summer,9000,15,"[0, 0, 0, 0, 0, 0, 0, 0, 0.430811802397644, 0, 102.0056552055815, 1846.7419683835615, 1647.5848993625584, 1868.254236547945, 1839.9777860383563, 1896.5639393205483, 1870.3053654136988, 1880.4469561643834, 805.7183125341862, 0, 1.2326648615981988, 0.6484529984550599, 0, 0]",4546914.7641558135,4779973.540279361,7361362.545231021
summer,1000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 309.09607600946265, 0, 391.61420525912644, 23.080583130660635, 264.1880943371189, 404.0915542829388, 125.03969167197701, 11.76880071241244, 0, 0, 0, 0, 0]",27646153.064827465,27694413.451126527,27981234.45167671
summer,3000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09597342883644122, 0, 1601.5994982104337, 0, 1390.540005641633, 1107.664210741031, 451.430926051982, 34.629596015958086, 0, 0, 0.6768061212125378, 0, 0]",26975990.29112897,27120771.45002616,27981234.45167671
summer,5000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.23639869406397, 152.0824596985549, 2884.205325534116, 1319.778289752849, 3191.2485497769476, 57.847636315915, 0.48693242986459867, 0.5094348161712646, 0, 0, 0]",26305827.51743048,26547129.44892579,27981234.45167671
summer,7000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.15735471569936874, 0, 0, 1.4525677789811828, 6891.929161643835, 2435.5725137375516, 1290.659834963087, 80.91810076655888, 0, 0, 1.4635042201635333, 0, 0]",25635664.74373199,25973487.447825424,27981234.45167671
summer,9000,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2812.5368152357005, 6274.829416257221, 4566.6256107288455, 105.9190076115888, 0.00019879991165629472, 0, 0, 0, 0]",24965501.9700335,25399845.446725048,27981234.45167671
summer,1000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.755084694792212e-07, 813.9143263243836, 185.9068531889556, 11.612513387166144, 505.67651111529125, 0, 0, 0, 11.768800712391908, 0, 0]",3201929.8468778497,3250190.2331769112,3537011.2337270956
summer,3000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 824.6015263621955, 0, 833.800599358904, 813.9143263243836, 821.0152792383989, 869.9496404522337, 388.0492423378085, 27.088889723868668, 0, 0, 8.217512413298591, 0, 0]",2531767.0731793586,2676548.2320765425,3537011.2337270956
summer,5000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 828.9520362849315, 820.2065275221918, 824.6108148723288, 696.510748034428, 833.800599358904, 813.9143263243836, 821.1390308964383, 870.0361643835618, 970.1986191780821, 165.02616016323228, 0, 0, 0, 0, 0]",2062901.3050400254,2102906.230976174,3537011.2337270956
summer,7000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 259.73927464456267, 828.9520362849315, 820.2065275221918, 824.6108148723288, 845.1870904109591, 833.800599358904, 813.9143263243836, 821.1390308964383, 870.0361643835618, 970.1986191780821, 1073.5756273972602, 0, 1164.7832547945206, 576.0096717577552, 0, 0]",1641848.026951847,1529264.229875805,3537011.2337270956
summer,9000,50,"[0, 0, 0, 0, 0, 0, 0, 0, 796.6292568546113, 828.9520362849315, 820.2065275221918, 824.6108148723288, 845.1870904109591, 833.800599358904, 813.9143263243836, 821.1390308964383, 870.0361643835618, 970.1986191780821, 1073.5756273972602, 1141.611484931507, 1164.7832547945206, 1141.431583561644, 0, 0]",1332859.7776710594,955622.2287754364,3537011.2337270956
summer,1000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117.97432504850842, 0, 593.8766341898979, 0, 0, 700.0798558119759, 105.17938964092556, 10.43482279812568, 0, 1.3339779142635069, 0, 0, 0]",2949476.9879218545,2997737.3742209165,3284558.374771101
summer,3000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 930.0539835616439, 0, 938.8969643835617, 952.1765260273974, 927.9857095890411, 471.21004329312217, 331.0073872191573, 0, 35.156173008131056, 0.15022912903570157, 0, 0, 0]",2279314.214223364,2424095.3731205477,3284558.374771101
summer,5000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 917.5054974487672, 743.4136801286669, 930.0539835616439, 260.21565634605327, 938.8969643835617, 952.1765260273974, 927.9857095890411, 939.2413808219179, 929.9847452054796, 103.77679843407026, 1.144085071884004, 0, 0, 0, 0]",1770659.5222333954,1850453.3720201794,3284558.374771101
summer,7000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 26.569995171631984, 917.5054974487672, 912.6449753424658, 930.0539835616439, 942.660690410959, 938.8969643835617, 952.1765260273974, 927.9857095890411, 939.2413808219179, 929.9847452054796, 825.6389917808219, 752.6244821917808, 0, 706.169095890411, 0, 0]",1349606.244145217,1276811.3709198106,3284558.374771101
summer,9000,58,"[0, 0, 0, 0, 0, 0, 0, 0, 813.6255163824636, 917.5054974487672, 912.6449753424658, 930.0539835616439, 942.660690410959, 938.8969643835617, 952.1765260273974, 927.9857095890411, 939.2413808219179, 929.9847452054796, 825.6389917808219, 715.1047882351132, 739.339594520548, 706.169095890411, 0, 538.8164383561644]",1098896.4645942368,703169.3698194422,3284558.374771101
fall,1000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 729.8141710381053, 0, 473.4765748651056, 254.70125063125354, 12.906622132845241, 0, 0, 0, 0, 0, 0]",3298618.3800792126,3316049.467629047,3501602.3894553017
fall,3000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91.73950501155821, 0, 0.3041082490571232, 813.5440649403856, 1766.460676712329, 1734.623802739726, 6.023698348874313, 0, 0, 0, 0, 0, 0]",2892650.3613270354,2944943.623976536,3501602.3894553017
fall,5000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1715.778019178082, 0, 1508.278168402403, 1788.9660000000001, 1766.460676712329, 238.65933685291537, 336.3508921908186, 0, 0, 0, 0, 0, 0]",2486682.342574858,2573837.780324026,3501602.3894553017
fall,7000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1715.778019178082, 56.285798137241315, 1691.1316602739726, 1788.9660000000001, 1766.460676712329, 1734.623802739726, 1542.8205369863017, 0, 0, 0.22383664352064198, 0, 0, 0]",2082449.169610449,2202731.936671515,3501602.3894553017
fall,9000,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1719.1622092657535, 1715.778019178082, 1279.1446628496265, 1691.1316602739726, 1788.9660000000001, 1766.460676712329, 1734.623802739726, 1542.8205369863017, 0, 0, 0, 0, 0, 0]",1766794.3260444447,1831626.0930190042,3501602.3894553017
fall,1000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.1720946860344, 0, 0.33866940462669654, 0, 154.2404767925989, 1278.8344798437292, 3.3128979403186305, 0, 0, 0, 0, 0, 0]",3317008.431719801,3334439.5192696345,3519992.4410958905
fall,3000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1122.2520061161913, 0, 486.79568183542676, 0, 1749.5585753424657, 1042.859144496468, 11.230448211378059, 0, 0, 0, 0, 0, 0]",2911040.4129676237,2963333.6756171244,3519992.4410958905
fall,5000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1675.6037260273974, 0, 1724.5795068493153, 1733.7698630136988, 1740.580475054781, 459.4437990079909, 20.515723383367224, 0, 0, 0, 0, 0, 0]",2505072.394215446,2592227.831964614,3519992.4410958905
fall,7000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 208.27663204103555, 0, 1675.6037260273974, 0, 1724.5795068493153, 1733.7698630136988, 1749.5585753424657, 1679.2786849315069, 1525.2233424657536, 0, 0, 0, 0, 0, 0]",2105498.468066928,2221121.9883121033,3519992.4410958905
fall,9000,6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1658.1521095890412, 1675.6037260273974, 1491.8929554892024, 1724.5795068493153, 1733.7698630136988, 1749.5585753424657, 1679.2786849315069, 1525.2233424657536, 0.0288042974104532, 0, 0, 0, 0, 0]",1789843.6245009238,1850016.1446595928,3519992.4410958905
fall,1000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283.89308057115437, 0, 0, 26.297659442473233, 572.7880598251173, 584.1467054003397, 3.77311342822523, 0, 0, 0, 0, 0, 0]",3275637.60986189,3293068.697411724,3478621.619237979
fall,3000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1528.3923287671232, 0, 1112.3307759104903, 49.6016509325372, 1087.6008971216938, 625.0127395611535, 9.757463708931844, 0, 0, 0, 0, 0, 0]",2869669.591109712,2921962.853759213,3478621.619237979
fall,5000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1528.3923287671232, 0, 1561.0000438356165, 1568.0481534246576, 1550.5592547945207, 1137.9076682776235, 8.585644237009037, 0, 0, 0, 0, 0, 0]",2463701.572357535,2550857.0101067033,3478621.619237979
fall,7000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 991.9204971326237, 1528.3923287671232, 0, 1561.0000438356165, 1568.0481534246576, 1550.5592547945207, 1549.1336547945207, 1538.5952219178084, 0, 8.641176004301725, 0, 0, 0, 0]",2088450.7969706608,2179751.1664541923,3478621.619237979
fall,9000,41,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 857.6037323893501, 1523.8510027397263, 1528.3923287671232, 1560.9041753424658, 1561.0000438356165, 1568.0481534246576, 1550.5592547945207, 1549.1336547945207, 1538.5952219178084, 0, 0, 0, 0, 0, 0]",1772795.9534046566,1808645.3228016817,3478621.619237979
fall,1000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 472.1642315794992, 0, 0, 569.6420239409629, 309.64875165840476, 113.9533058325184, 5.490305655924633, 0, 0, 0, 0, 0, 0]",2742055.2654869244,2759486.353036758,2945039.274863014
fall,3000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1233.650598842257, 0, 1274.9533150684933, 0.0017173316487994466, 1256.9424657534246, 642.4571828265775, 4.690576179528138, 0, 0, 0, 0, 0, 0]",2336087.246734747,2388380.509384248,2945039.274863014
fall,5000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1263.7331506849314, 0, 1274.9533150684933, 1273.6987397260273, 1256.9424657534246, 1235.24103865266, 1049.9243834510128, 0, 0, 0, 0, 0, 0]",1930119.22798257,2017274.6657317374,2945039.274863014
fall,7000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 294.5671525889819, 1261.6175342465756, 1263.7331506849314, 1246.536, 1274.9533150684933, 1273.6987397260273, 1256.9424657534246, 1241.3697534246576, 1182.8722191780823, 0, 0, 0, 0, 0, 0]",1610194.7343162433,1646168.8220792268,2945039.274863014
fall,9000,17,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 910.2899789646971, 1261.6175342465756, 1263.7331506849314, 1246.536, 1274.9533150684933, 1273.6987397260273, 1256.9424657534246, 1241.3697534246576, 1182.8722191780823, 909.3600000000001, 820.9479452054795, 0, 595.7664657534247, 0, 0]",1294539.8907502387,1275062.9784267163,2945039.274863014
fall,1000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.34117963604212, 386.83695790830853, 907.8522574949284, 139.42668215154137, 1.4415414764862224, 0, 0, 0, 0, 0, 0]",5701047.596059527,5718478.683609361,5904031.605435617
fall,3000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2195.4417534246577, 2181.802389041096, 35.451713536175966, 0, 0, 0, 0, 0, 0]",5295079.57730735,5347372.83995685,5904031.605435617
fall,5000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2203.41895890411, 2207.33495595213, 1894.1716008167034, 1029.7599440194836, 19.80763364412391, 0, 0, 0, 0, 0, 0]",4889111.558555172,4976266.99630434,5904031.605435617
fall,7000,28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1588.7773589502963, 0, 2203.41895890411, 2207.357852054795, 2195.4417534246577, 2036.0983691478618, 65.19603818945207, 0, 0, 0, 0, 0, 0]",4483143.539802995,4605161.15265183,5904031.605435617
