stacking,weight,rf,lg,ann,lstm,real
0.810069782470563,0.8130379915237427,0.7038151422092561,0.7321313246645967,0.6664722561836243,0.8258345723152161,0.8005761546324692
0.8286078169940645,0.8312450647354126,0.7103099376420893,0.7750087593900506,0.7714773416519165,0.8472555875778198,0.8607006783756157
0.7578935827428928,0.7606977224349976,0.7358548490851099,0.7526338719827341,0.764744758605957,0.7723564505577087,0.8725025555245796
0.6604974257916306,0.6628645062446594,0.7358548490851099,0.7169131204388832,0.7374954223632812,0.6705557107925415,0.8325434439178516
0.6376844948959695,0.6414247155189514,0.640375237795236,0.612218096089207,0.6797308921813965,0.6488083600997925,0.7463990335470683
0.332140149818311,0.3311613202095032,0.5028469513005949,0.5079860560783507,0.5613646507263184,0.33589842915534973,0.5982715361025926
0.2525219199103711,0.2525133490562439,0.341700985592825,0.317321222487583,0.3275379538536072,0.2541186511516571,0.37477929560449774
0.08618109952244199,0.08789979666471481,0.12342415045130385,0.05328966702395068,0.13961036503314972,0.08496380597352982,0.13744075829383887
0.008211288902802902,0.006959707476198673,0.0007210454703847615,0.003146263686024427,0.002459973096847534,0.007231257855892181,0.015519003810054827
0.0022821028506105215,0.0009273758623749018,0.00032475719278092995,0.003146263686024427,0.002813100814819336,0.0011284425854682922,0.0
0.0021428183765675865,0.0007841320475563407,0.0002749361299876328,0.003146263686024427,0.0027400553226470947,0.0009857192635536194,0.0
0.0018899618456311375,0.0005270992405712605,0.0002749361299876328,0.003146263686024427,0.0027423501014709473,0.000724397599697113,0.0
0.0011580732298183535,-0.0002173171960748732,0.0002749361299876328,0.003146263686024427,0.002699911594390869,-3.282725811004639e-05,0.0
0.0027899779600529945,0.001457293750718236,7.22572054742532e-06,0.0011845354253641818,-0.003687351942062378,0.0015222132205963135,0.0
0.0027843762111671297,0.0014507707674056292,7.22572054742532e-06,0.0011845354253641818,-0.003779798746109009,0.0015148520469665527,0.0
0.0027964471036216725,0.0014622225426137447,7.22572054742532e-06,0.0011845354253641818,-0.0038712620735168457,0.001525774598121643,0.0
0.0027837229908442536,0.0014484790153801441,7.22572054742532e-06,0.0011845354253641818,-0.003961473703384399,0.0015110895037651062,0.0
0.002812344067457179,0.0014768026303499937,7.22572054742532e-06,0.0011845354253641818,-0.004047691822052002,0.0015392079949378967,0.0
0.0027981667503456788,0.0014616509433835745,7.22572054742532e-06,0.0011845354253641818,-0.004130184650421143,0.0015231519937515259,0.0
0.002773610262769661,0.0014355507446452975,7.22572054742532e-06,0.0011845354253641818,-0.004256993532180786,0.0014956146478652954,0.0
0.0264168554035046,0.025331366807222366,0.013198074218247449,0.010710046660773999,-0.006841003894805908,0.025409236550331116,0.013939224979091162
0.09497104085470749,0.09634145349264145,0.1029768171248653,0.05870045047521137,0.15401244163513184,0.09541565179824829,0.1688504785800576
0.5083993949059428,0.5146412253379822,0.43233917947304157,0.32524842469533516,0.3847624659538269,0.5151976943016052,0.43908558684137167
0.6963236971580186,0.6990221738815308,0.5400890197859803,0.5515410634909729,0.408025860786438,0.708677351474762,0.628844902890066
0.5630598463485419,0.5632868409156799,0.7328357322644833,0.6914615857087792,0.5726437568664551,0.5667158961296082,0.7590372641947775
0.6533102425287066,0.6559350490570068,0.7360521036802976,0.6911021216452692,0.6643222570419312,0.661392331123352,0.8346807917479789
0.6651953035162492,0.6673267483711243,0.7360521036802976,0.7111413188585792,0.6763825416564941,0.6742556095123291,0.8596784685438157
0.7472477124335524,0.7501696944236755,0.738056694681822,0.7268179502133896,0.6778857707977295,0.7592853307723999,0.8116346064492148
0.6930610143193557,0.6971222758293152,0.6492956683307131,0.6155910974146903,0.6081351637840271,0.7044482231140137,0.7148963850943221
0.5226485265115848,0.5254469513893127,0.5268689533346607,0.4921590500998807,0.5061907172203064,0.5303822755813599,0.5832171731251743
0.31749150465361714,0.3178422451019287,0.31567473046293903,0.330602981885479,0.3642655313014984,0.3234441876411438,0.36883189294675217
0.156346899057333,0.15819673240184784,0.13513639252619755,0.08745764746498785,0.1501927524805069,0.15772154927253723,0.13539633863023884
0.0036698086189264037,0.0017721432959660888,0.004048071615327941,0.017450941930091297,-0.005010098218917847,0.002510666847229004,0.015611931976582104
0.007110584387759625,0.005811259150505066,0.00034082178718957036,0.001984139863706445,-0.0051534175872802734,0.005961470305919647,0.0
0.0030153397681824904,0.0016551823355257511,0.0003108368304470465,0.0017761218742067153,-0.005215197801589966,0.0017250627279281616,0.0
0.0038507142329428402,0.002504067262634635,0.00028761811163566204,0.0017761218742067153,-0.005203157663345337,0.002589896321296692,0.0
0.0030789363144724993,0.0017187162302434444,0.0002384048823454208,0.0017761218742067153,-0.005178868770599365,0.0017950311303138733,0.0
0.0004157387613172636,-0.0009779756655916572,2.1159186580205063e-06,0.0022637777236408263,-0.0012887120246887207,-0.0008707419037818909,0.0
0.00040882369836958525,-0.0009460398578085005,2.1159186580205063e-06,0.001259061159069721,-0.0014088153839111328,-0.0008986592292785645,0.0
0.00044335444276214755,-0.0009121556649915874,2.1159186580205063e-06,0.001259061159069721,-0.001544952392578125,-0.0008652806282043457,0.0
0.0004165180853340594,-0.0009583180071786046,2.1159186580205063e-06,0.0016892247311905309,-0.001738816499710083,-0.0008882954716682434,0.0
0.0004675864995137693,-0.0008669772651046515,2.1159186580205063e-06,0.000684508166619426,-0.0018076896667480469,-0.0008554086089134216,0.0
0.0004510714377298446,-0.0008848891593515873,2.1159186580205063e-06,0.000684508166619426,-0.0019330084323883057,-0.0008746087551116943,0.0
0.0004737086645003214,-0.0008629309595562518,2.1159186580205063e-06,0.000684508166619426,-0.002050727605819702,-0.0008532106876373291,0.0
0.017224294453352534,0.015823842957615852,0.01293954777012396,0.01496871380318394,-0.005447089672088623,0.016023486852645874,0.016912926307963944
0.09045942326373525,0.09139390289783478,0.08380735880394286,0.055217828446555636,0.14087018370628357,0.09142092615365982,0.17925843323111235
0.2976268635954564,0.2978684902191162,0.4121156458705306,0.36586073860936386,0.33116579055786133,0.2981921434402466,0.45256017098782647
0.6009557179215999,0.6066796183586121,0.5988679142369164,0.5029417864202795,0.5754268765449524,0.609106719493866,0.6723352848248304
0.6412385279394573,0.6437029242515564,0.6848964241920952,0.6596702952813812,0.6427794098854065,0.650516152381897,0.7877520676517054
0.745509378321715,0.7488008737564087,0.6886960148315181,0.6876314428061857,0.6578526496887207,0.7588815689086914,0.8488058730601246
0.7350649940371646,0.7382909059524536,0.725862633907024,0.700839885275679,0.6459453105926514,0.7462745308876038,0.8072669826224329
0.7686953874190662,0.77259361743927,0.7296622245464468,0.701600621440758,0.6536147594451904,0.7809908390045166,0.7819905213270142
0.6552774119967274,0.6590668559074402,0.6350418418946342,0.5947335797410118,0.5867190957069397,0.6653526425361633,0.7440758293838864
0.48813695341812435,0.48879295587539673,0.4994205232025296,0.5082654920496601,0.4637090563774109,0.4956584572792053,0.5795929746306107
0.27247332753369263,0.27250322699546814,0.33909052848896687,0.3197692575007873,0.3115667402744293,0.27464559674263,0.3503391878078246
0.10820289283961147,0.10770461708307266,0.12524729057966053,0.11825593196553899,0.13629840314388275,0.10878997296094894,0.12080661648545675
0.0011169987375513164,-0.00023603520821779966,0.0007386574147597361,0.0014900386459040143,-0.0031277239322662354,-0.00022833794355392456,0.016912926307963944
0.0010212918087213086,-0.00033265678212046623,0.0003456435587464657,0.001259061159069721,-0.003205597400665283,-0.0003132745623588562,0.0
0.000568058658501136,-0.0007949407445266843,0.0002742255498996781,0.001259061159069721,-0.0032172799110412598,-0.0007783845067024231,0.0
0.000667385491277779,-0.0006937995203770697,0.0002742255498996781,0.001259061159069721,-0.003198772668838501,-0.0006754025816917419,0.0
0.0006299699826706836,-0.0007089095888659358,0.0002742255498996781,0.000684508166619426,-0.0031956136226654053,-0.0007247328758239746,0.0
0.001327748450429779,-5.5371445341734216e-05,6.9618390879226035e-06,0.0015691020416757396,-0.004896640777587891,-2.562999725341797e-06,0.0
0.001285936393242885,-9.658648923505098e-05,6.9618390879226035e-06,0.0015691020416757396,-0.004752546548843384,-4.3332576751708984e-05,0.0
0.0013114002373754135,-6.875030521769077e-05,6.9618390879226035e-06,0.0015691020416757396,-0.004534929990768433,-1.3314187526702881e-05,0.0
0.0012940002106370022,-0.00011739506589947268,6.9618390879226035e-06,0.0023534774815231344,-0.00450095534324646,-1.6100704669952393e-05,0.0
0.001309672150212947,-6.752672197762877e-05,6.9618390879226035e-06,0.0015691020416757396,-0.0042022764682769775,-9.447336196899414e-06,0.0
0.0012899237795768184,-0.00011849284783238545,6.9618390879226035e-06,0.0023534774815231344,-0.004160940647125244,-1.4536082744598389e-05,0.0
0.0013058100273098017,-6.828381447121501e-05,6.9618390879226035e-06,0.0015691020416757396,-0.003848552703857422,-7.428228855133057e-06,0.0
0.017485677267908815,0.015967976301908493,0.003395840964298598,0.014908154696807669,0.001945197582244873,0.016894549131393433,0.006690827989963758
0.08506563085834505,0.08537199348211288,0.08480428983023737,0.06499575290556629,0.12203177809715271,0.08565809577703476,0.06402750673729209
0.20330026670935483,0.20529505610466003,0.21915356991715515,0.17213710902340942,0.26914799213409424,0.2056601643562317,0.1944057243750581
0.20436189766898938,0.2056494504213333,0.24345353604337835,0.21575664990633653,0.3282136917114258,0.2073613703250885,0.10621689434067466
0.18637209732230198,0.18547645211219788,0.28067073436170753,0.2839431506795098,0.3383755683898926,0.18835249543190002,0.1282408698076387
0.19724585012973672,0.19669093191623688,0.3209172967193823,0.30109140771987764,0.343003511428833,0.19798126816749573,0.17526252207043955
0.6881972396940281,0.6949441432952881,0.49172178611375456,0.4476071945283033,0.5202281475067139,0.7026612758636475,0.2572251649474956
0.4347451778805428,0.4366166591644287,0.5303391661671006,0.48995345839487164,0.5480391383171082,0.4400193691253662,0.5103614905677911
0.5002636578168654,0.5052104592323303,0.522462898989146,0.4209918464210547,0.48067575693130493,0.5057042837142944,0.7106216894340674
0.30411019120931587,0.3058585524559021,0.44834577791590186,0.36453411424452087,0.4008236527442932,0.3042440414428711,0.5643527553201376
0.17137529598224718,0.17020036280155182,0.26243414408784715,0.24753030306830906,0.21358217298984528,0.1709621548652649,0.34281200631911535
0.04545544745929892,0.044956326484680176,0.06458718024387347,0.0551440642758295,0.10666254162788391,0.0452800877392292,0.11058451816745657
0.0014484647313768345,6.737035437254235e-05,0.0006105171333356727,0.002597463303502244,-0.001662522554397583,0.00016621500253677368,0.015519003810054827
0.001367934814436557,-5.258865712676197e-05,0.00025729184211963714,0.0033818387433496386,-0.001639246940612793,0.00011562556028366089,0.0
0.001437122360650065,4.958650970365852e-05,0.0002372015110184261,0.002597463303502244,-0.0015299320220947266,0.00017537921667099,0.0
0.00137719921408994,-1.1852687748614699e-05,0.0002372015110184261,0.002597463303502244,-0.0015881359577178955,0.00011245161294937134,0.0
0.0013462160154289354,-7.540428487118334e-05,0.0002372015110184261,0.0033818387433496386,-0.0016767382621765137,9.354203939437866e-05,0.0
0.0034057624933882535,0.0020242242608219385,7.5919105128441235e-06,0.0015142829290190286,-0.008814960718154907,0.0020776987075805664,0.0
0.003367004958190555,0.001989006530493498,7.5919105128441235e-06,0.0015142829290190286,-0.008348077535629272,0.002045571804046631,0.0
0.005421849404314875,0.004080457612872124,7.5919105128441235e-06,0.0015142829290190286,-0.008068889379501343,0.004174269735813141,0.0
0.0033972673725989754,0.0020247309003025293,7.5919105128441235e-06,0.0015142829290190286,-0.007794499397277832,0.002086259424686432,0.0
0.0033780485850350896,0.0019738459959626198,7.5919105128441235e-06,0.0023546305358355876,-0.007555216550827026,0.0020861253142356873,0.0
0.003429522147803036,0.002028754446655512,7.5919105128441235e-06,0.0023546305358355876,-0.007267177104949951,0.0021442249417304993,0.0
0.0044963033832829714,0.0031513916328549385,7.5919105128441235e-06,0.0015142829290190286,-0.006747186183929443,0.003240056335926056,0.0
0.017361338761674918,0.01618370972573757,0.005782858576546812,0.0075329706253406455,0.002015024423599243,0.016510583460330963,0.01700585447449122
0.070462565756835,0.07008981704711914,0.08692639678841,0.07694497565441269,0.12171772122383118,0.07067537307739258,0.17609887556918502
0.24478907244427991,0.2449215203523636,0.30802727097428084,0.28155660857943077,0.2734279930591583,0.2462204098701477,0.3809125545952978
0.5398609642257762,0.5412312746047974,0.5171791244148669,0.5188794522412764,0.45531731843948364,0.5482908487319946,0.6378589350432117
0.4046265352808889,0.40333354473114014,0.5965588565316825,0.5893961177121441,0.545660674571991,0.40739554166793823,0.759594833193941
0.5254315191261494,0.5254048109054565,0.6060691470481231,0.6157308770110356,0.5591870546340942,0.5325095057487488,0.8385837747421243
0.8038463034923186,0.8069425821304321,0.7379407333525262,0.7372628879382628,0.6392040848731995,0.8173305988311768,0.8471331660626336
0.7758983157772249,0.7795864343643188,0.7349483592971774,0.7097899637126486,0.641487717628479,0.7881187200546265,0.8040144967939784
0.6958918333388089,0.7006589770317078,0.6330207288974184,0.5875678349818867,0.5932273864746094,0.7074109315872192,0.7089489824365764
0.4961300480997556,0.49880218505859375,0.5054442376901124,0.46132131558915135,0.4517100751399994,0.5025407075881958,0.5562680048322647
0.2799459963993131,0.2809084951877594,0.31230974777831677,0.27837595463560444,0.2772664427757263,0.28235191106796265,0.3487594089768609
0.05398142068109971,0.0536436066031456,0.08160232708821173,0.06723591132891549,0.12480524182319641,0.05377717688679695,0.13130749930303875
0.004817338390775942,0.003512277267873287,0.0004962388065744448,0.0015142829290190286,-0.003981113433837891,0.003594502806663513,0.016819998141436667
0.003434321024939183,0.0021050027571618557,0.00028102642661366543,0.0015142829290190286,-0.0036476552486419678,0.0021813809871673584,0.0
0.0034417472387958657,0.002111968584358692,0.0002486404989252485,0.0015142829290190286,-0.0036407411098480225,0.002190791070461273,0.0
0.003292392341756261,0.001961550209671259,0.0002486404989252485,0.0015142829290190286,-0.0034827888011932373,0.002039097249507904,0.0
0.0032441464252533853,0.0019126614788547158,0.0002486404989252485,0.0015142829290190286,-0.0034651458263397217,0.00198952853679657,0.0
2.0307579172401235e-06,-0.001317777088843286,4.138594321948948e-06,0.0007483489438579579,0.0009812414646148682,-0.0012881383299827576,0.0
-1.7907040601823068e-05,-0.0013364666374400258,4.138594321948948e-06,0.0007483489438579579,0.0011574923992156982,-0.0013057515025138855,0.0
-9.796605871788136e-06,-0.0013267610920593143,4.138594321948948e-06,0.0007483489438579579,0.0013205111026763916,-0.0012945979833602905,0.0
-6.065595011588371e-06,-0.0013216508086770773,4.138594321948948e-06,0.0007483489438579579,0.0014675557613372803,-0.0012882426381111145,0.0
-2.7957547170697535e-05,-0.0013425779761746526,4.138594321948948e-06,0.0007483489438579579,0.0016157925128936768,-0.001308351755142212,0.0
-1.885371799455757e-05,-0.0013320425059646368,4.138594321948948e-06,0.0007483489438579579,0.0017587244510650635,-0.0012965127825737,0.0
-6.956816762576862e-06,-0.0013187127187848091,4.138594321948948e-06,0.0007483489438579579,0.0018966197967529297,-0.0012818723917007446,0.0
0.0121629517591593,0.010826210491359234,0.0072206264406546585,0.01127280717084569,0.007323235273361206,0.011225514113903046,0.0
0.09441107229176351,0.09339119493961334,0.11906985676236506,0.12017478264296054,0.125908762216568,0.0947018712759018,0.06514264473561937
0.11015247892729052,0.10950237512588501,0.2184472664365824,0.1855018714741771,0.20752021670341492,0.10861670225858688,0.305454883375151
0.38728390570213966,0.3883972465991974,0.3887719528671248,0.39319497140885584,0.4358917474746704,0.3943190276622772,0.2840814050738779
0.22392085255562375,0.223072811961174,0.39634024109821825,0.3728554924021574,0.4122968316078186,0.22430381178855896,0.28398847690735063
0.5581216721070951,0.5638872385025024,0.3011358550927962,0.27474725329892297,0.30674833059310913,0.5708743929862976,0.1579778830963665
0.12320337859514166,0.12337839603424072,0.27298546088030035,0.2106427388257109,0.2659381628036499,0.12084553390741348,0.0781525880494378
0.11840475518374205,0.11675569415092468,0.29959758892194555,0.28926791371062077,0.3617740273475647,0.11765137314796448,0.0367066257782734
0.11096618980458932,0.10804354399442673,0.3295756911618809,0.30641212492762987,0.24297040700912476,0.10676686465740204,0.029365300622618717
0.08420725931467797,0.08299557864665985,0.23589090161723836,0.19570605272278013,0.19948792457580566,0.08098186552524567,0.011708948982436577
0.07490193680439085,0.07303201407194138,0.20490608212696554,0.18029090666148842,0.1436196267604828,0.07167349010705948,0.02230275996654586
-0.0026674470341563755,-0.003450622083619237,0.07742387883651866,0.0475747698168026,0.1018785834312439,-0.005324453115463257,0.004553480159836447
0.0001251211796218176,-0.0012081629829481244,0.0005586631540228947,0.001976413932570528,0.003478139638900757,-0.0011232644319534302,0.0
-0.0007408657980015406,-0.0020929016172885895,0.0002840360649294587,0.001976413932570528,0.0036004483699798584,-0.0020025894045829773,0.0
-0.001445149697359662,-0.002809209283441305,0.00026342174073470373,0.001976413932570528,0.0036089718341827393,-0.0027293860912323,0.0
-4.278643471951598e-05,-0.0013672959757968783,0.00026342174073470373,0.001571569362641437,0.003624558448791504,-0.0012871399521827698,0.0
-0.0011992712815928068,-0.0025585591793060303,0.00026342174073470373,0.001976413932570528,0.003686070442199707,-0.0024739280343055725,0.0
0.00046741071630005044,-0.0007215393707156181,0.0,0.0011098219083838456,0.016341984272003174,-0.0005391240119934082,0.0
0.00047428889573686316,-0.0007161701214499772,0.0,0.0011098219083838456,0.016160815954208374,-0.0005350932478904724,0.0
0.000488910264426745,-0.0007022544741630554,0.0,0.0011098219083838456,0.01605495810508728,-0.0005217790603637695,0.0
0.00048608372459556324,-0.0007072368171066046,0.0,0.0011098219083838456,0.015819579362869263,-0.0005287006497383118,0.0
0.0004990369646522279,-0.0006947403308004141,0.0,0.0011098219083838456,0.01574459671974182,-0.0005165860056877136,0.0
0.0004895559682352658,-0.0007050216663628817,0.0,0.0011098219083838456,0.01567283272743225,-0.000527605414390564,0.0
0.0005198691015160532,-0.0006756053771823645,0.0,0.0011098219083838456,0.015516579151153564,-0.0004989281296730042,0.0
0.010923431904534969,0.009756791405379772,0.01085936188526382,0.011153347676525073,0.019978612661361694,0.009975507855415344,0.0
0.19160160645461288,0.19139160215854645,0.20431730149691,0.18999631395389227,0.1571839153766632,0.1927388459444046,0.0
0.1715453765821069,0.1719610095024109,0.2808821302308322,0.2612300833307027,0.4106968939304352,0.17382219433784485,0.06421336307034661
0.49912125485505066,0.5021725296974182,0.360641421480881,0.35478749609489646,0.3367486894130707,0.5089211463928223,0.20713688318929468
0.49189888819532135,0.4944804012775421,0.539827065709865,0.4886280442122436,0.4944067597389221,0.4976855516433716,0.45330359632004463
0.4771761717503341,0.47890904545783997,0.5484580860435037,0.5138107938396482,0.5197817087173462,0.4829374849796295,0.4401077966731717
0.689521090123489,0.6928909420967102,0.6216884434335523,0.6000233091126234,0.5296878218650818,0.700543999671936,0.3898336585819162
0.4327971807000812,0.4378865957260132,0.6172979373733483,0.4418480675072366,0.5033719539642334,0.43200933933258057,0.43127962085308064
0.4708293460897749,0.47220027446746826,0.5877275805651829,0.544584808782743,0.5406633615493774,0.4753454923629761,0.3955952049066072
0.5326801727322816,0.5361897349357605,0.48126964887390516,0.43928219907323957,0.4332157075405121,0.5408017039299011,0.5241148592138277
0.1348297002639353,0.13367967307567596,0.28502424845605395,0.2679307931708981,0.3245532810688019,0.13432592153549194,0.3675308986153703
0.09278082203948812,0.09225445240736008,0.10012931372863657,0.10311618774215973,0.150269016623497,0.09405823796987534,0.13762661462689343
0.01762309314908149,0.01678464561700821,0.006605547853650605,0.0022923896065203428,0.014246165752410889,0.016850240528583527,0.020722981135582196
0.002830943886151927,0.0015659776981920004,0.0003093198280421335,0.0036685080493324956,0.014172464609146118,0.0018992871046066284,0.0
0.0006661881785057919,-0.0005805450491607189,0.0002804758757550443,0.0022923896065203428,0.01416066288948059,-0.00036268681287765503,0.0
0.0003629183550051733,-0.0008876732899807394,0.0002804758757550443,0.0022923896065203428,0.014291822910308838,-0.000673927366733551,0.0
0.0009440189650658415,-0.00029618979897350073,0.0002804758757550443,0.0022923896065203428,0.014374196529388428,-7.18832015991211e-05,0.0
0.0005393617839742432,-0.0007876476738601923,6.936779486635679e-06,0.001349310308266954,0.0018490254878997803,-0.0007069259881973267,0.0
0.0005380263882432557,-0.0007884621736593544,6.936779486635679e-06,0.001349310308266954,0.0019096434116363525,-0.0007072761654853821,0.0
0.0005643682010849009,-0.0007613116758875549,6.936779486635679e-06,0.001349310308266954,0.0019510984420776367,-0.0006793439388275146,0.0
0.0005555047383985679,-0.0007697148830629885,6.936779486635679e-06,0.001349310308266954,0.0020188987255096436,-0.0006873533129692078,0.0
0.0005356163142762342,-0.0007879019249230623,6.936779486635679e-06,0.001349310308266954,0.0022456347942352295,-0.000704057514667511,0.0
0.0005239912411762859,-0.0007955100736580789,6.936779486635679e-06,0.001349310308266954,0.0027155280113220215,-0.0007080882787704468,0.0
0.000576439367713083,-0.0007425221847370267,6.936779486635679e-06,0.001349310308266954,0.002678602933883667,-0.0006545037031173706,0.0
0.012135972320991575,0.011396066285669804,0.015453402565665308,0.004849903959764222,0.027102112770080566,0.011003062129020691,0.006969612489545581
0.19151947555495336,0.1894892156124115,0.24476681882359028,0.26092796747764924,0.1796993613243103,0.1923396736383438,0.15379611560263917
0.4684038956986043,0.47070300579071045,0.39218435736716933,0.37511600856964733,0.32995277643203735,0.4758596122264862,0.4629681256388812
0.4702165015345334,0.46928906440734863,0.565835569114776,0.5873516524468803,0.5242128968238831,0.4763224720954895,0.6439921940340118
0.6393132821910814,0.638685941696167,0.624716551084473,0.7084742179123164,0.6522383093833923,0.6526006460189819,0.7811541678282689
0.8301804117951507,0.8333656787872314,0.7616722053353847,0.781216375936064,0.7430737614631653,0.8459502458572388,0.8594926122107611
0.7727894435067887,0.7750900983810425,0.7633396274233687,0.7850458177403594,0.7639837265014648,0.7869725823402405,0.8897871944986526
0.7933837069257317,0.7956643104553223,0.7633396274233687,0.7992576421974231,0.7868085503578186,0.8089122772216797,0.7891459901496144
0.739826970793311,0.7422164082527161,0.6875883786587492,0.7278241008349209,0.748947024345398,0.7553606033325195,0.7412879843880682
0.5670043871303849,0.5688981413841248,0.5527575928629812,0.5749928823313984,0.633915901184082,0.5786522626876831,0.5830313167921197
0.3516857289324914,0.351880818605423,0.35061750609635,0.37300326824895613,0.39441749453544617,0.35834696888923645,0.36576526345135213
0.07734497479664737,0.07556592673063278,0.135935596007886,0.15574215754825713,0.1934809386730194,0.07803122699260712,0.1417154539540935
0.05740513655980678,0.056901492178440094,0.012770019340375837,0.01129935307657487,0.004267960786819458,0.05766085907816887,0.02416132329709135
0.0008064324181206979,-0.0008764531230553985,0.000745321569325441,0.01129935307657487,0.004251003265380859,-0.00024143606424331665,0.0
0.000492885743290183,-0.0011893942719325423,0.0009737976459428447,0.01129935307657487,0.004391133785247803,-0.000574551522731781,0.0
0.0005412576673824629,-0.001069439109414816,0.0006231379525283937,0.009370516344456212,0.0044914186000823975,-0.00054129958152771,0.0
