stacking,weight,rf,lg,ann,lstm,real
0.000603559955235659,-0.0008585422183386981,0.00033470838628289534,0.005535309561587516,0.004543006420135498,-0.0005331188440322876,0.0
0.0023826039949386164,0.0010279554408043623,6.304744987453741e-05,0.0009933044760726943,-0.006359070539474487,0.0010493844747543335,0.0
0.0022468262105182907,0.0008910939795896411,4.031426458695822e-06,0.0009933044760726943,-0.006097197532653809,0.0009164363145828247,0.0
0.0022490797501605146,0.000895825622137636,4.031426458695822e-06,0.0009933044760726943,-0.005824774503707886,0.0009233951568603516,0.0
0.0023548008404267783,0.0010069588897749782,4.031426458695822e-06,0.0009933044760726943,-0.005416542291641235,0.0010396093130111694,0.0
0.002349792385757601,0.0010045533999800682,4.031426458695822e-06,0.0009933044760726943,-0.0051167309284210205,0.0010395273566246033,0.0
0.0023537629231232997,0.0010108805727213621,4.031426458695822e-06,0.0009933044760726943,-0.004861056804656982,0.001047976315021515,0.0
0.0025395526987108267,0.0014194382820278406,2.2250192496767037e-06,-0.004410001022235141,-0.004372388124465942,0.0011476874351501465,0.0
0.0167821141639494,0.01542435772716999,0.025202936786954403,0.025939873777578608,0.021657109260559082,0.015619397163391113,0.03131679211969148
0.17769923557748846,0.17737017571926117,0.23541964936561327,0.2157787074031517,0.21514210104942322,0.17828190326690674,0.18102406839513055
0.2806680578742909,0.28208714723587036,0.4541575977710525,0.38641402715650386,0.4918978214263916,0.2816789448261261,0.47272558312424495
0.4544735611062798,0.4541097581386566,0.621618616300296,0.6261957224791214,0.664968729019165,0.4603815972805023,0.6985410277855219
0.5985562411254174,0.5998798608779907,0.7579337693102676,0.730117040996781,0.7453952431678772,0.6058095693588257,0.7243750580801042
0.7294137463959969,0.7326372265815735,0.7076539245123307,0.703008798092248,0.7063025236129761,0.742408275604248,0.8815165876777251
0.8280257662056769,0.830950915813446,0.7597841103272561,0.7914471985751887,0.7677412033081055,0.8444272875785828,0.88476907350618
0.7741829019362679,0.7777592539787292,0.7597841103272561,0.745651802899304,0.7364603281021118,0.7873883247375488,0.8366322832450517
0.7346608967469769,0.7372785210609436,0.7035552691528459,0.7170367948352204,0.7004804611206055,0.7481990456581116,0.7453768237152683
0.580937563708237,0.5831124782562256,0.5472395422181202,0.5649360249482895,0.607025146484375,0.5926850438117981,0.5853545209553017
0.09763477686177222,0.09445777535438538,0.25061346269173906,0.292349451106889,0.35239657759666443,0.09852608293294907,0.3305454883375151
0.1093794157180628,0.10754083096981049,0.12798191231865844,0.16575256050574155,0.18971453607082367,0.11166267842054367,0.13307313446705696
0.03328053842240899,0.032673172652721405,0.013565596066887039,0.0033006351496463436,3.275275230407715e-05,0.03246410936117172,0.02165226280085494
0.0024351377505599345,0.0010077430633828044,0.000338114018792052,0.0043412320982438935,-0.00029537081718444824,0.0012554079294204712,0.0
0.0006731544195716244,-0.0007159879896789789,0.003592629437385838,0.0043412320982438935,-2.2649765014648438e-06,-0.0007233098149299622,0.0
0.002080492943149893,0.0005922999698668718,0.0020720492524621903,0.006711168379386853,0.0002601444721221924,0.0008559003472328186,0.0
0.0023460969207619933,0.0008657786529511213,0.0023039251422694988,0.006711168379386853,0.00013116002082824707,0.0011166706681251526,0.0
0.0010657783540191368,-0.0004006406234111637,0.0016199206005190054,0.004738183188249261,-0.0032002627849578857,-0.00026595592498779297,0.0
0.0011638608127751977,-0.0002488295722287148,0.004156818084510945,0.004738183188249261,-0.003029078245162964,-0.00028830021619796753,0.0
0.0010810402001665666,-0.00037321937270462513,0.002110769675245813,0.004738183188249261,-0.0029633939266204834,-0.0002706572413444519,0.0
0.0006582590012326695,-0.0020264217164367437,0.005324388151821593,0.037075826174608945,-0.002816319465637207,-0.0002627745270729065,0.0
0.0012156695708543874,-0.0001762260653777048,0.005009405831175254,0.004738183188249261,-0.0027008652687072754,-0.00027173012495040894,0.0
0.0008880402438604531,-0.0009331293404102325,0.0014626090519460802,0.013631526583737327,-0.002556413412094116,-0.00026509910821914673,0.0
0.0008081167222239879,-0.0005539623089134693,0.0005224243233479485,0.0016704887521030152,-0.0022813081741333008,-0.0005190670490264893,0.0
0.022257192512883186,0.018796756863594055,0.04104876738468142,0.09594369036346637,0.05296704173088074,0.022324636578559875,0.015054362977418455
0.21996063410732797,0.21894247829914093,0.3227985953565461,0.30374464243969995,0.2568347156047821,0.21995121240615845,0.22971842765542236
0.552541037832149,0.5625767707824707,0.5833230536163105,0.3757409778699997,0.6151422262191772,0.5581434965133667,0.512684694730973
0.5939535940457561,0.5952871441841125,0.634876468654109,0.6681116816359517,0.7529868483543396,0.6061679720878601,0.7004925192825947
0.7880693921788974,0.7901157140731812,0.7633717382019107,0.8112452138249251,0.8237590789794922,0.804269015789032,0.8134931697797602
0.8475978590122544,0.8501654267311096,0.7633717382019107,0.8291579974187363,0.851340651512146,0.8666021823883057,0.8680420035312704
0.8497796966650323,0.8521853089332581,0.7633717382019107,0.8291579974187363,0.8292218446731567,0.8684815168380737,0.8757550413530341
0.837801311100529,0.8404938578605652,0.7633717382019107,0.804219926304379,0.772506594657898,0.8546715974807739,0.8358888579128333
0.6168987315842227,0.6178212761878967,0.6943963874376905,0.7094795675077604,0.7162020206451416,0.6270597577095032,0.7426819068859772
0.5052347054218096,0.5060142874717712,0.5651646226732361,0.5762027393379876,0.6017608642578125,0.5136619210243225,0.5891645757829198
0.372728026094739,0.37307971715927124,0.3614542271719862,0.3981848196829743,0.4608210325241089,0.3811538815498352,0.37245609144131586
0.1465183472051638,0.14494813978672028,0.13353602861373515,0.19775679891470085,0.28087544441223145,0.1519191861152649,0.1340024161323297
0.02171355267303821,0.019381269812583923,0.018061706197934745,0.04378026039768612,-0.0010039210319519043,0.021020621061325073,0.037914691943127965
0.0006484741884833017,-0.0017467522993683815,0.0012070665967359112,0.02804639799726403,-0.0014960765838623047,-0.00021324306726455688,0.0
0.0007116079625953565,-0.001670375932008028,0.001856216006941369,0.02804639799726403,-0.0015791654586791992,-0.00018180161714553833,0.0
0.0017968896997656199,-0.00029576721135526896,0.003832636245110865,0.02220373563430532,-0.001683354377746582,0.0007306411862373352,0.0
0.0021032288128804,7.696810644119978e-05,0.00031821424753238075,0.018903170368960037,-0.0017030835151672363,0.0011608526110649109,0.0
0.0015686263943980885,0.00025107007240876555,3.654503404243564e-05,0.002103222427862811,0.0042851269245147705,0.0004109293222427368,0.0
0.0016000857190018184,0.00028781068976968527,3.654503404243564e-05,0.002103222427862811,0.004816323518753052,0.0004524737596511841,0.0
0.0020282556276230578,0.0015218759654089808,0.0014870779056249356,-0.017197659127934115,0.0048902928829193115,0.0004641115665435791,0.0
0.0015646423088932603,0.0002549062483012676,3.654503404243564e-05,0.002103222427862811,0.005165368318557739,0.000421769917011261,0.0
0.0007390099339817551,-0.0005810616421513259,3.654503404243564e-05,0.002103222427862811,0.005541294813156128,-0.0004252418875694275,0.0
0.0015569659104410797,0.0002453629858791828,3.654503404243564e-05,0.002313122271197518,0.0059049129486083984,0.0004303157329559326,0.0
0.014953454118739282,0.013841192238032818,0.0007517043870542615,0.0033330906594838112,0.006282836198806763,0.014267094433307648,0.0
0.010319456822941258,0.006519257090985775,0.03207783638441999,0.09088087786267181,0.03459683060646057,0.010026656091213226,0.015147291143945732
0.30521194099239485,0.30630773305892944,0.37536049274574873,0.31413782940350854,0.2641461491584778,0.30576395988464355,0.11188551249883841
0.5330926564588191,0.5354986786842346,0.5181749030623228,0.4863948430461615,0.4367440342903137,0.5403240323066711,0.21457113651147663
0.7149220753893155,0.7170476317405701,0.6245200865184843,0.6732557274814133,0.6632059812545776,0.730292022228241,0.43508967568069884
0.7555851980406103,0.7589861750602722,0.7337074918050429,0.7241647806337577,0.7137778401374817,0.7686808109283447,0.6330266703837935
0.84970137039082,0.8528664112091064,0.7350215196964656,0.7560645881419977,0.6520653963088989,0.8654426336288452,0.7017005854474492
0.8436390522579182,0.8446272015571594,0.7573567890271931,0.8425854122561076,0.7554998397827148,0.8614320755004883,0.7214013567512313
0.8235039109788431,0.826088547706604,0.7573567890271931,0.7941408110623439,0.7554947137832642,0.8397166132926941,0.557383142830592
0.7347040183673618,0.7417844533920288,0.6090373848464055,0.536905843798175,0.6075247526168823,0.7480242252349854,0.48805873060124527
0.455377047197484,0.45429527759552,0.5489563329454588,0.6038296814150254,0.6453288793563843,0.46419188380241394,0.44670569649660813
0.3286644745780415,0.3266560733318329,0.3521694912989728,0.43637512630409064,0.4695667624473572,0.33693236112594604,0.34504228231576994
0.13696616621698393,0.135213240981102,0.13052191655867001,0.18417286320465398,0.22445805370807648,0.14098423719406128,0.16578384908465757
0.0033085987475529825,0.0013086150866001844,0.018243058979079213,0.029992455859063783,0.008446335792541504,0.0018911957740783691,0.019421986804200354
0.001562643909045582,9.790447074919939e-05,0.0021643363550036122,0.0075461499620456535,0.0073461830615997314,0.0004520118236541748,0.0
0.00159304319257125,0.00012311560567468405,0.0018753230196840017,0.0075461499620456535,0.007353782653808594,0.0004979893565177917,0.0
0.0016996092530776937,0.00021412884234450758,0.0010039577090912672,0.0075461499620456535,0.007359027862548828,0.000651724636554718,0.0
0.0015515366660744598,7.024567457847297e-05,0.0013705076992821827,0.0075461499620456535,0.007285445928573608,0.0004791244864463806,0.0
0.011866461473928253,0.010114556178450584,0.004702400540242714,0.018467926284734253,-0.000857621431350708,0.0110398530960083,0.0
0.0009381362149524779,-0.001006079837679863,0.0040212836447798515,0.018467926284734253,-0.0005618631839752197,-0.00021699070930480957,0.0
0.0011902979999072142,-0.00023152545327320695,0.004369231543312716,0.005700486349453332,-0.0002894103527069092,-0.00020708143711090088,0.0
0.0012212447601659998,8.03047587396577e-05,0.001105973084691089,-0.0028738326668553884,0.00012311339378356934,-0.00016502290964126587,0.0
0.0011359182359373323,-2.421182580292225e-05,2.383060361536738e-05,-0.0028738326668553884,0.0005468130111694336,-0.00019200146198272705,0.0
0.0010787037608059394,-0.00012574990978464484,2.383060361536738e-05,-0.0018369314218708672,0.0003180503845214844,-0.0002356991171836853,0.0
-0.0027828572134281386,-0.004175327718257904,8.292051782433717e-07,0.001896331317682431,0.0031440556049346924,-0.00410836935043335,0.0
0.0197657019018193,0.01836409419775009,0.056245905709165746,0.0431367462700844,0.018668264150619507,0.01742352545261383,0.015240219310473006
0.2646911168947871,0.263057678937912,0.3763384599069171,0.3535061555586754,0.2075333595275879,0.2636032998561859,0.17173125174240314
0.6009273311766568,0.6015165448188782,0.5445225554015822,0.5869169726020422,0.4968298375606537,0.6120198369026184,0.38379332775764335
0.7563748517007122,0.7583496570587158,0.6200902804951643,0.6957254374942544,0.6793957948684692,0.7740540504455566,0.6646222470030667
0.7658368317291059,0.7658429741859436,0.7608093714396865,0.8255747067167175,0.7066740989685059,0.7796940207481384,0.7712108540098503
0.8230755939752097,0.8233217597007751,0.7596652193111865,0.8502411387670776,0.7396939992904663,0.8399358987808228,0.832357587584797
0.7989589923084781,0.8018947839736938,0.7275124785226028,0.7467316822129826,0.6956685781478882,0.8139355182647705,0.8519654307220518
0.7879685221564514,0.7880294322967529,0.7608093714396865,0.8363892841943195,0.7198963165283203,0.8029963374137878,0.6918501997955581
0.6571793013615977,0.6570872664451599,0.6949674977804814,0.7467075125225809,0.6926716566085815,0.6689606308937073,0.614626893411393
0.494793235839111,0.4952511489391327,0.5256925659200131,0.555772477804136,0.5821443200111389,0.5041254162788391,0.4479137626614627
0.3789339374694381,0.37748250365257263,0.3426348695815075,0.41158166909274246,0.3495250344276428,0.3868663012981415,0.21503577734411303
0.14683717243648672,0.14453594386577606,0.11739879033550167,0.18435130659100046,0.17496192455291748,0.15100449323654175,0.09487965802434718
0.03375682761888361,0.03248738497495651,0.022050589461773885,0.025400352358526657,0.00468108057975769,0.03302381932735443,0.021466406467800393
0.0018090123002775594,0.0004107991117052734,0.0007679969392934406,0.0040830345746336455,0.002016723155975342,0.0006212443113327026,0.0
0.015597295016994568,0.014423114247620106,0.0003391651236801342,0.0039094239152239136,0.001660466194152832,0.014885373413562775,0.0
0.0009962907699627066,-0.0004235585802234709,0.0003391651236801342,0.0039094239152239136,0.0012891888618469238,-0.00021300464868545532,0.0
0.001086264629075315,-0.0002537037362344563,0.0003108839879901875,0.0020285465758931006,0.0017346739768981934,-0.0001460835337638855,0.0
0.00033642140830071545,-0.0015900288708508015,7.3489484008726755e-06,0.020383954274758795,0.019988954067230225,-0.00025362521409988403,0.0
0.00030976648730991925,-0.0016220120014622808,2.872201457380328e-06,0.020383954274758795,0.019453585147857666,-0.00029005110263824463,0.0
0.00031844648893222154,-0.0016179062658920884,2.872201457380328e-06,0.020383954274758795,0.018926948308944702,-0.00029002875089645386,0.0
0.00032040659877058137,-0.0016204423736780882,2.872201457380328e-06,0.020383954274758795,0.018421471118927002,-0.00029659271240234375,0.0
0.0003176492720477946,-0.0016281023854389787,2.872201457380328e-06,0.020383954274758795,0.017879366874694824,-0.00030865520238876343,0.0
0.0007108324284818498,-0.0004088845744263381,2.872201457380328e-06,-0.00028932739409730105,0.01738828420639038,-0.0002959594130516052,0.0
-0.0012614400689591608,-0.0024889465421438217,0.0008836675748320289,0.0014571207734005139,0.014820188283920288,-0.0023896172642707825,0.0
0.03855050407645267,0.03620942682027817,0.030070609056012873,0.058864421444882506,0.007204920053482056,0.0382450670003891,0.016912926307963944
0.17061981675038043,0.16623803973197937,0.2185373067240965,0.2957909070258097,0.16938793659210205,0.17252105474472046,0.2205185391692222
0.5223404534533045,0.5291043519973755,0.49208942165585356,0.35175450022421617,0.402180552482605,0.5274151563644409,0.49196171359539076
0.6564664157100846,0.6632575392723083,0.5837172858188212,0.5205789351004971,0.7038751840591431,0.6697522401809692,0.6721494284917758
0.7824176801196258,0.783376157283783,0.7569108574743013,0.8087886209404311,0.7162545919418335,0.7968770265579224,0.782269305826596
0.7819369344578391,0.7830438613891602,0.7599375087167448,0.8240356233408243,0.7948042154312134,0.797848105430603,0.8389554874082334
0.7759725252272106,0.7779796123504639,0.7213124697509685,0.7656930798890299,0.73273104429245,0.7914687395095825,0.8575411207136884
0.7438003912090919,0.7463651299476624,0.7190491139821208,0.7346500170518865,0.7215179800987244,0.7575583457946777,0.8264101849270515
0.6718949229030652,0.6745759844779968,0.6548117642339468,0.6588527868583207,0.6734612584114075,0.6842114925384521,0.719914506086795
0.5539745816502673,0.5563086271286011,0.5237181634890233,0.5422475488544568,0.6261438727378845,0.5658913254737854,0.5716940804757923
0.36785739480951374,0.3663845956325531,0.3283923201966139,0.4192562716175384,0.43348824977874756,0.3776980936527252,0.36576526345135213
0.13926537660734706,0.1365903615951538,0.1277362014265546,0.2016095696230366,0.20104053616523743,0.14342691004276276,0.14524672428212992
0.01232252551926289,0.010457949712872505,0.01942713573581811,0.03161935676823833,0.01146388053894043,0.01123078167438507,0.02313911346529133
0.0008636207862184001,-0.001198512502014637,0.005866015708486973,0.025800556839624934,0.014928370714187622,1.3828277587890625e-05,0.0
0.00036741300648240535,-0.0016708301845937967,0.00029668209356679834,0.022248957388285938,0.015106111764907837,-0.00028424710035324097,0.0
0.00045382543606298513,-0.001610412378795445,0.0002604861166774354,0.022917802746560103,0.0151003897190094,-0.00018075108528137207,0.0
0.0003493836506501889,-0.0017139228293672204,0.0002604861166774354,0.022917802746560103,0.015397816896438599,-0.00028365105390548706,0.0
0.0006394703367741889,-0.0004981113015674055,1.7551937969926778e-06,0.0009419817241879029,0.021006226539611816,-0.0002852305769920349,0.0
0.0006362547865601527,-0.0004985987907275558,1.7551937969926778e-06,0.0009419817241879029,0.02131667733192444,-0.00028327852487564087,0.0
0.0006128114557680188,-0.0005181326414458454,1.7551937969926778e-06,0.0009419817241879029,0.021796464920043945,-0.0002993568778038025,0.0
0.0006121035753245282,-0.0005180893931537867,1.7551937969926778e-06,0.0009419817241879029,0.02188161015510559,-0.0002986416220664978,0.0
0.0006076178812642803,-0.0005203151376917958,1.7551937969926778e-06,0.0009419817241879029,0.02214217185974121,-0.00029885023832321167,0.0
0.0006092522295241018,-0.0005160561995580792,1.7551937969926778e-06,0.0009419817241879029,0.02243208885192871,-0.0002922341227531433,0.0
0.00017787872574528312,-0.0009313845075666904,0.00032605149595865625,0.0009419817241879029,0.02430063486099243,-0.0007225498557090759,0.0
0.0128667104201537,0.011204825714230537,0.02969397704230459,0.03598551346734199,0.02965947985649109,0.011671379208564758,0.0
0.11787761414559692,0.11784233152866364,0.1970547367339993,0.15374407567368858,0.16815853118896484,0.11640860885381699,0.03494099061425519
0.3534207144025158,0.35372790694236755,0.38751467571824955,0.36859151494471715,0.30200132727622986,0.35664576292037964,0.07239104172474678
0.3064135844485412,0.3041137158870697,0.45161811233608157,0.47846944522863216,0.4442477822303772,0.30932334065437317,0.06607192640089211
0.4554585879483361,0.4564357101917267,0.489774083811213,0.48997775040567876,0.5001990795135498,0.46264177560806274,0.13902053712480253
0.09206756931897124,0.09138210862874985,0.13129109754019638,0.11960422594856365,0.13784900307655334,0.0918617770075798,0.1294489359724933
0.08262809608145985,0.08148480951786041,0.12331098555624577,0.11960422594856365,0.12198972702026367,0.08223366737365723,0.16504042375243935
0.12144013704611538,0.12405558675527573,0.09065244810348448,0.02246722499993544,0.11018526554107666,0.12196995317935944,0.10500882817582011
0.0758521669445723,0.0788864940404892,0.25295177099566135,0.1079191937495702,0.26042693853378296,0.0708933174610138,0.11420871666202027
0.29746675851181237,0.3022150695323944,0.3604924705983433,0.22495340251650026,0.32253211736679077,0.297830194234848,0.3047114580429328
0.12049696643330836,0.1185639351606369,0.24862794355725198,0.24854388250285317,0.25844594836235046,0.11984314024448395,0.31000836353498745
0.11276949182058564,0.11415736377239227,0.12388044643767422,0.07727749852432152,0.15911811590194702,0.11320231109857559,0.13158628380262058
0.0376682774734553,0.03731927648186684,0.010956649280680542,0.0030873749010168223,0.02559727430343628,0.0375601127743721,0.02481182046278227
0.0006031258354507507,-0.0005895472131669521,0.0002623238267893682,0.0030873749010168223,0.02388814091682434,-0.0002468377351760864,0.0
0.0005712398969153776,-0.000625095795840025,0.00025525011444114455,0.0030873749010168223,0.02355414628982544,-0.00028511881828308105,0.0
0.000569373887382817,-0.0006278888322412968,0.00025525011444114455,0.0030873749010168223,0.023454129695892334,-0.00028874725103378296,0.0
0.0005655416607527467,-0.0006328623276203871,0.00025525011444114455,0.0030873749010168223,0.023333847522735596,-0.00029475241899490356,0.0
0.00018910617861941361,-0.0013641252880916,4.452403651716809e-06,0.0018607030558468107,-0.02047160267829895,-0.0014386177062988281,0.0
0.0001588226260649478,-0.0013793592806905508,4.452403651716809e-06,0.0018607030558468107,-0.01873573660850525,-0.0014404207468032837,0.0
0.00015659073401750852,-0.001372779835946858,4.452403651716809e-06,0.0018607030558468107,-0.017748117446899414,-0.0014259442687034607,0.0
0.0001311442224846335,-0.001383147668093443,4.452403651716809e-06,0.0018607030558468107,-0.01601797342300415,-0.0014228448271751404,0.0
0.0001105176600055182,-0.0013948482228443027,4.452403651716809e-06,0.0018607030558468107,-0.01498347520828247,-0.0014265850186347961,0.0
8.86126196688803e-05,-0.0014046181458979845,4.452403651716809e-06,0.0018607030558468107,-0.013588428497314453,-0.001425519585609436,0.0
0.0012008146681461173,-0.00013305961329024285,5.386531218116035e-06,0.0006850732627788644,-0.0030938386917114258,-0.00011952966451644897,0.0
0.04199119368592734,0.041082531213760376,0.03120091723607921,0.0404639628776601,0.07634523510932922,0.04257701337337494,0.014868506644363908
0.19729006167377955,0.19987069070339203,0.116565194069968,0.0931968508200413,0.22275836765766144,0.20230889320373535,0.18641390205371244
0.23855096548823412,0.23984669148921967,0.11021887291824464,0.13360129101860346,0.19675616919994354,0.2455855756998062,0.46854381563051767
0.5850303828141253,0.5912867784500122,0.5279331391742101,0.44903605453995016,0.5823943018913269,0.5953001976013184,0.662670755505994
0.6786723223779367,0.6810590028762817,0.7152375623555994,0.6991169593309662,0.672719419002533,0.6889384984970093,0.7785521791655051
0.7699503333614611,0.7734554409980774,0.7174623516897404,0.7104341614606231,0.6738517880439758,0.7834055423736572,0.8421150450701609
0.7767468724435864,0.7811159491539001,0.723013827035183,0.6937160697780568,0.6709743738174438,0.7897930145263672,0.848248304060961
0.6015842934953984,0.6028375029563904,0.7189792782923621,0.6979278832032287,0.6754035949707031,0.609094500541687,0.8099618994517238
0.612640370162795,0.6153234839439392,0.6253182012744481,0.6122283902937475,0.6416785717010498,0.6230270862579346,0.7154539540934858
0.5316419004419871,0.5362980961799622,0.5204887427969133,0.4549124079029165,0.5453930497169495,0.5399684906005859,0.5556175076665738
0.31360190304001834,0.3137110471725464,0.3342220948495539,0.3565756358626461,0.41877302527427673,0.31990838050842285,0.35182603847226096
0.12806109482078815,0.1279338300228119,0.13037901829555287,0.14208586593518652,0.2355061173439026,0.13119001686573029,0.13613976396245703
0.034819719615411304,0.03416363522410393,0.01794611072687141,0.008337790330079559,0.004404544830322266,0.034004583954811096,0.028528947123873247
3.111537078033088e-05,-0.0014196796109899879,0.00028596486316645497,0.0018607030558468107,-0.009371727705001831,-0.0014273449778556824,0.0
0.00026678159823574567,-0.0011879380326718092,0.00026808363342791083,0.0018607030558468107,-0.01020658016204834,-0.0011970475316047668,0.0
0.00039967705759084624,-0.0010597376385703683,0.00026808363342791083,0.0018607030558468107,-0.010976821184158325,-0.0010727718472480774,0.0
0.00011161195427191557,-0.001356151420623064,0.00026808363342791083,0.0018607030558468107,-0.011375010013580322,-0.001377291977405548,0.0
-0.00013054036195409317,-0.0014912489568814635,3.945866757187539e-06,0.0018509756169202579,0.0015669167041778564,-0.0013946518301963806,0.0
-0.00013377119101487512,-0.0014935231301933527,3.945866757187539e-06,0.0018509756169202579,0.0016796886920928955,-0.001396074891090393,0.0
-0.00015095175872451277,-0.0015075970441102982,3.945866757187539e-06,0.0018509756169202579,0.002058267593383789,-0.0014073997735977173,0.0
-0.00015470540818723617,-0.0015104437479749322,3.945866757187539e-06,0.0018509756169202579,0.002166450023651123,-0.0014094412326812744,0.0
-0.00015636986933827385,-0.00151120126247406,3.945866757187539e-06,0.0018509756169202579,0.0022707581520080566,-0.001409389078617096,0.0
-0.0001621189413142099,-0.00151564902625978,3.945866757187539e-06,0.0018509756169202579,0.002426654100418091,-0.0014126822352409363,0.0
0.00020201562051997877,-0.001068683690391481,4.9903157142993045e-06,0.00019788004200914442,0.003641486167907715,-0.0010465234518051147,0.0
0.003704129952615106,0.0015178334433585405,0.028077549038732826,0.03907058872185683,0.0054208338260650635,0.0019269287586212158,0.021559334634327663
0.038369081169722485,0.03581372648477554,0.16889071206222017,0.16884207024684816,0.1639927327632904,0.03584253787994385,0.14468915528296625
0.3620273983839296,0.3627285361289978,0.31185480944520727,0.3438736904822825,0.38840270042419434,0.3703261613845825,0.2136418548462039
0.5142953070385179,0.5178054571151733,0.31695981421813146,0.3321864528034365,0.3564949035644531,0.5267002582550049,0.2615927887742775
