stacking,weight,rf,lg,ann,lstm,real
0.5148596343421372,0.5178687572479248,0.35458534507830936,0.3721652330857884,0.3936631977558136,0.5267822742462158,0.4003345413994982
0.4774422689816544,0.477213054895401,0.5170934403393986,0.5541834915860807,0.5496557950973511,0.4860384166240692,0.44884304432673544
0.5712505754534418,0.5744343996047974,0.5611851264632403,0.5477751824979923,0.6302145719528198,0.5820503234863281,0.7143388160951585
0.4689006174696199,0.4710749387741089,0.5187617403558906,0.4994335406769453,0.5864976644515991,0.47673171758651733,0.6085865625871203
0.5072503236774422,0.5104064345359802,0.5185231750043819,0.47124366083295594,0.5001692771911621,0.5143905878067017,0.44047950933928076
0.5205123644417499,0.5278136134147644,0.4002818144794405,0.29906957957169295,0.43544262647628784,0.5296915173530579,0.3525694638044791
0.2150745576283713,0.2153971791267395,0.2264108455587635,0.21143698610130213,0.21936734020709991,0.21735480427742004,0.19700771303782177
0.06523954428389497,0.06510712951421738,0.1079947865877049,0.08439523148840909,0.14448672533035278,0.06475082784891129,0.08038286404609238
0.01831863506023742,0.01734197698533535,0.016587330790452704,0.008767200465472988,0.004125624895095825,0.017019622027873993,0.017935136139763965
0.0002471687474018521,-0.0010900027118623257,0.00024187139063596862,0.0018509756169202579,0.0029649734497070312,-0.0009923577308654785,0.0
-0.00013133569965135942,-0.0014762601349502802,0.00024187139063596862,0.0018509756169202579,0.0028008222579956055,-0.0013863816857337952,0.0
0.0006624264341094396,-0.0006692606257274747,0.00024187139063596862,0.0018509756169202579,0.002807825803756714,-0.0005658045411109924,0.0
-0.00015367120900373747,-0.0014996236423030496,0.00024187139063596862,0.0018509756169202579,0.0027274489402770996,-0.0014107152819633484,0.0
0.0008422108789631153,-0.0004047516849823296,0.0,0.001426463713113166,0.01058107614517212,-0.00024371594190597534,0.0
0.0008393104236111193,-0.0004077577032148838,0.0,0.001426463713113166,0.010574668645858765,-0.0002468228340148926,0.0
0.0008372538125219767,-0.0004122864920645952,0.0,0.001426463713113166,0.010302543640136719,-0.00025357306003570557,0.0
0.000852331377712925,-0.00039768038550391793,0.0,0.001426463713113166,0.010221987962722778,-0.0002393573522567749,0.0
0.0008582770249445532,-0.00039338739588856697,0.0,0.001426463713113166,0.010026514530181885,-0.00023653358221054077,0.0
0.0008710110765790534,-0.000382200232706964,0.0,0.001426463713113166,0.009830266237258911,-0.00022670626640319824,0.0
0.0009970489577951448,-0.00020714693528134376,5.1265091694810635e-06,-0.0007712031987586724,0.0052803754806518555,-0.0002149716019630432,0.0
0.007957801866044403,0.005406646989285946,0.029775988984131453,0.05735319245013728,0.03436461091041565,0.007071547210216522,0.02862187529040052
0.2015444872653645,0.20343749225139618,0.20695784131433156,0.14846830290209198,0.18288779258728027,0.20254701375961304,0.20323390019514914
0.4893693195805789,0.4967610836029053,0.3678913683369007,0.27066908527834166,0.4489660859107971,0.4988183081150055,0.4556268004832265
0.666249861157741,0.6742962598800659,0.5838826920919028,0.47268644603110793,0.612454354763031,0.6774101257324219,0.638323575875848
0.7635177519872733,0.7723323106765747,0.6039512468579387,0.5264504039313287,0.7125084400177002,0.779650092124939,0.7522535080382866
0.784699170189184,0.7906114459037781,0.6922226682934829,0.6522440594089923,0.7125084400177002,0.799482524394989,0.8088467614533966
0.7942861167258607,0.7970983982086182,0.7454398927669987,0.7606378313085319,0.7125084400177002,0.8087559938430786,0.8010407954651054
0.7723630604579644,0.7736567258834839,0.7627900646029676,0.7982898664908779,0.7125084400177002,0.785931408405304,0.7660998048508503
0.6812851897515148,0.6842812299728394,0.6930403914152855,0.6775742282482194,0.6894493103027344,0.6926299929618835,0.6854381563051761
0.5907774159692719,0.5920861959457397,0.5394743680103801,0.5692522342767095,0.5285974144935608,0.6019911170005798,0.5351733110305735
0.36164501621031275,0.36076414585113525,0.3368973085226415,0.3879833785146092,0.3530322015285492,0.3689020276069641,0.3374221726605334
0.10244429608765547,0.1009616106748581,0.12946406972201388,0.15171960627873518,0.17656643688678741,0.10393530875444412,0.1336307034662206
0.01357065679805763,0.012384931556880474,0.01796951223483418,0.012878735059186965,0.0048007965087890625,0.012131080031394958,0.022674472632654957
0.0037898376413030422,0.002459285780787468,0.00033548794560687967,0.004694181909187947,0.009579986333847046,0.002830199897289276,0.0
0.0022934539523840397,0.001051698112860322,0.0002699974547214367,0.0019033854798480672,0.009994536638259888,0.0012417808175086975,0.0
0.0008507066138825085,-0.00041538465302437544,0.0002699974547214367,0.0019033854798480672,0.009951084852218628,-0.00025022774934768677,0.0
0.002498732793747495,0.0012615206651389599,0.0002699974547214367,0.0019033854798480672,0.010121375322341919,0.0014561191201210022,0.0
0.0008965970351952802,-0.0004573230107780546,5.435177920497077e-06,0.0005392018994959202,-0.005416661500930786,-0.0004761740565299988,0.0
0.0008900172791376576,-0.00046372198266908526,5.435177920497077e-06,0.0005392018994959202,-0.005384296178817749,-0.00048242509365081787,0.0
0.0008938834039637568,-0.0004593335324898362,5.435177920497077e-06,0.0005392018994959202,-0.005333155393600464,-0.0004775598645210266,0.0
0.0008866956127427435,-0.0004657207755371928,5.435177920497077e-06,0.0005392018994959202,-0.0052304863929748535,-0.0004832446575164795,0.0
0.0008956306135444651,-0.0004563725960906595,5.435177920497077e-06,0.0005392018994959202,-0.00520092248916626,-0.00047350674867630005,0.0
0.0009121918463759536,-0.0004389180976431817,5.435177920497077e-06,0.0005392018994959202,-0.005131900310516357,-0.00045521557331085205,0.0
0.003887364231958002,0.0025972973089665174,1.1372173616004284e-05,0.0005392018994959202,-0.0038434267044067383,0.002641618251800537,0.0
0.05617429926538789,0.054611559957265854,0.034147446894994854,0.050845627037853,0.01669028401374817,0.056269802153110504,0.05222562958832823
0.1401881216541201,0.1403997838497162,0.1639075598700529,0.13830533236435916,0.15945887565612793,0.1406884491443634,0.2441222934671499
0.3081579517541862,0.31249427795410156,0.3072908615891143,0.2181734642725897,0.34494489431381226,0.3117911219596863,0.3257132236780968
0.5626808096826278,0.5674756765365601,0.4995889490303401,0.4487374177507808,0.5223978757858276,0.5725886821746826,0.5378682278598644
0.6967499391285457,0.7013612985610962,0.7181598583613703,0.6506509045572139,0.6654419898986816,0.7064511179924011,0.7522535080382866
0.7825386413980077,0.7847303152084351,0.7146738968325266,0.7414339870948469,0.6480304002761841,0.7966954708099365,0.7295790354056315
0.7906592684860483,0.7943257689476013,0.7244172627349026,0.716357618457177,0.6643733978271484,0.8044131398200989,0.6708484341603941
0.7484521054732717,0.7509287595748901,0.7196788929556042,0.7233280092595087,0.6513122320175171,0.7609309554100037,0.46213177214013573
0.5882458773440574,0.5901873707771301,0.5964020492482457,0.5905049811722676,0.5717922449111938,0.5976629853248596,0.40405166806058923
0.4518803368443988,0.4574566185474396,0.4462264520830533,0.3445591766443455,0.4701860547065735,0.4578962028026581,0.25871201561193197
0.24219609560412844,0.24299801886081696,0.2690905284628294,0.26057066532218237,0.34622931480407715,0.24632981419563293,0.2565746677818047
0.11608229833984077,0.1173761710524559,0.11865143554811919,0.0793627659108068,0.16339945793151855,0.11699917912483215,0.0871666202025834
0.018832192891873413,0.018119681626558304,0.020589095938715718,0.002868734411331098,-0.002483874559402466,0.01712842285633087,0.01310287148034569
0.004020843660233739,0.0026166283059865236,0.00030543146178106006,0.003376858192975395,-0.0048629045486450195,0.002800479531288147,0.0
0.000927814213944613,-0.0003700425149872899,0.00028341040043778503,-0.0006532943270944597,-0.005139976739883423,-0.0004753097891807556,0.0
0.0009378202699633656,-0.00036266384995542467,0.00028341040043778503,-0.0006532943270944597,-0.005451768636703491,-0.0004702657461166382,0.0
0.001091664017010978,-0.00022083488875068724,0.00028341040043778503,-0.0003731870451070626,-0.005831807851791382,-0.0003124848008155823,0.0
0.0013079160704850665,0.00031260523246601224,3.5442267652443714e-06,-0.011438755726022503,-0.01942962408065796,-0.000512339174747467,0.0
0.0008284403879940041,-0.0005363252712413669,3.5442267652443714e-06,0.0012568155675047447,-0.0033045709133148193,-0.0004972591996192932,0.0
0.0010555714852366223,-0.00029660313157364726,3.5442267652443714e-06,0.0012568155675047447,-0.0023199915885925293,-0.00024575740098953247,0.0
0.0008222694865955395,-0.0005332062719389796,3.5442267652443714e-06,0.0012568155675047447,-0.002256244421005249,-0.00048582255840301514,0.0
0.0007734292300617827,-0.000566270318813622,3.5442267652443714e-06,0.0012568155675047447,-0.0004048943519592285,-0.0005048438906669617,0.0
0.0007939839771326615,-0.0005558881093747914,3.5442267652443714e-06,0.0012568155675047447,-0.0015783905982971191,-0.0005035400390625,0.0
0.0008528264244466322,-0.00032347964588552713,0.00010463157066569601,-0.002206441398291639,0.002054750919342041,-0.00045058131217956543,0.0
0.018155252595169546,0.015827719122171402,0.015609019321478427,0.04921528703204525,0.035751670598983765,0.018191009759902954,0.0
0.026710422552393687,0.02559303306043148,0.10378207642865406,0.09545206859088062,0.16448204219341278,0.025682076811790466,0.012545302481182049
0.05559107143228736,0.055107660591602325,0.0881450784773616,0.08195619363662665,0.15649625658988953,0.05592731758952141,0.04776507759501905
0.12384237736187899,0.12371055036783218,0.08836830300845377,0.10966366421836889,0.1920526772737503,0.12758365273475647,0.1223863953164204
0.06952873420808472,0.06917089968919754,0.09957720705875005,0.09081570984604866,0.15866848826408386,0.06996513903141022,0.15769909859678471
0.08525150781886649,0.08623436838388443,0.11402657951784832,0.0762675729702147,0.18232187628746033,0.08562620729207993,0.07861722888207415
0.08413164561604097,0.08573298156261444,0.12662525850612172,0.0662872785519914,0.18100373446941376,0.08363135159015656,0.052690270420964594
0.1122412922766147,0.11336486786603928,0.12983272191298448,0.10279331090484556,0.2308570146560669,0.11405397951602936,0.07880308521512872
0.296430706499583,0.301063597202301,0.15157032600826803,0.12835561696038625,0.34667423367500305,0.3057976961135864,0.05659325341511012
0.14751469445855023,0.14759284257888794,0.08852105597489747,0.13417331364116425,0.2803231477737427,0.15400142967700958,0.028436018957345974
0.08134253121860857,0.08334827423095703,0.1310626277020257,0.06197232745473985,0.20224153995513916,0.0808074101805687,0.0722981135582195
0.07818929911340554,0.07845035940408707,0.06920850783250411,0.06120253827099385,0.14753779768943787,0.07969173043966293,0.05603568441594647
0.026064492173981334,0.02534736506640911,0.01798450066210778,0.0073325360009533404,0.009253770112991333,0.025016650557518005,0.011708948982436577
0.0006985946050455477,-0.0007201632251963019,0.00026558248999400977,0.004569197496091217,0.005061089992523193,-0.00044064223766326904,0.0
0.00067674874913175,-0.0007408390520140529,0.0002414161905137369,0.004569197496091217,0.005285918712615967,-0.0004581958055496216,0.0
0.001427280195502711,2.3015396436676383e-05,0.0002414161905137369,0.004569197496091217,0.005382567644119263,0.0003192201256752014,0.0
0.0010428355582150258,-0.00036898977123200893,0.0002414161905137369,0.004569197496091217,0.005250900983810425,-8.03917646408081e-05,0.0
0.001239342441898323,3.748559538507834e-05,8.286676320475643e-06,-0.0011514460497968817,0.0033941268920898438,-3.829598426818848e-06,0.0
0.0012278805192155742,2.6690264348872006e-05,8.286676320475643e-06,-0.0011514460497968817,0.003489762544631958,-1.405179500579834e-05,0.0
0.001229768668149499,3.053862747037783e-05,8.286676320475643e-06,-0.0011514460497968817,0.003705054521560669,-8.441507816314697e-06,0.0
0.0012540779593407608,5.588981002802029e-05,8.286676320475643e-06,-0.0011514460497968817,0.0037763118743896484,1.7896294593811035e-05,0.0
0.0012666350715500477,7.153824117267504e-05,8.286676320475643e-06,-0.0011514460497968817,0.004098087549209595,3.6343932151794434e-05,0.0
0.0015725628399817341,0.00038441381184384227,8.286676320475643e-06,-0.0011514460497968817,0.004306823015213013,0.0003561079502105713,0.0
0.0026053172030229563,0.0015798542881384492,0.003925884376066327,-0.0023514939103951573,0.006497889757156372,0.001242905855178833,0.0
0.0537328539429783,0.04948389530181885,0.12464723526739137,0.16898481039791266,0.04556521773338318,0.05192165821790695,0.014125081312145711
0.4216055268902631,0.42428985238075256,0.4949532790717579,0.37419883160007905,0.22692659497261047,0.42058947682380676,0.09283523836074715
0.5250298849849815,0.5286014676094055,0.5810173126591771,0.4896270738021799,0.4563368856906891,0.5292463898658752,0.4060031595576619
0.6779261469913853,0.6813257932662964,0.613584615228623,0.6154881488320652,0.6413193941116333,0.6911489367485046,0.6255924170616115
0.41305723830909324,0.4099780321121216,0.719675426472931,0.7463598222292442,0.7549833059310913,0.4164472818374634,0.7588514078617229
0.7973218601170173,0.8012696504592896,0.7234597606698674,0.7178548466830262,0.6922179460525513,0.8118487000465393,0.8147941641111421
0.7852490292552703,0.7894936800003052,0.7261469879974611,0.7049547621812702,0.6843525171279907,0.798861563205719,0.7752996933370504
0.6964884657875089,0.6990253329277039,0.7271892420000818,0.7083495744929936,0.6709538698196411,0.7068993449211121,0.7700027878449959
0.7165941181772219,0.7199562788009644,0.6209527757181436,0.638248781228228,0.6503543257713318,0.7313274145126343,0.694545116624849
0.5511614424384023,0.5545088648796082,0.5038410832347548,0.48016824761753985,0.5125354528427124,0.5608879327774048,0.4481925471610446
0.33133745997379116,0.33119675517082214,0.3104694076826143,0.3483013389504175,0.37407222390174866,0.33851221203804016,0.3016448285475328
0.12780056902417947,0.12611842155456543,0.1341778047843538,0.1693720650172399,0.1753661185503006,0.13021773099899292,0.14961434810891183
0.01695990399796397,0.016414502635598183,0.02069665481025755,0.006782275760773674,0.03680598735809326,0.01592843234539032,0.05185391692221913
0.0009645288941198856,-0.0003360351547598839,0.0002528225353245335,0.0015747190376741587,0.004468739032745361,-0.00023101270198822021,9.292816652727442e-05
0.0015778621269251399,0.0002906054141931236,0.0002528225353245335,0.0015747190376741587,0.0048178136348724365,0.00040888041257858276,0.0
0.0013725841400606844,7.397227454930544e-05,0.0002528225353245335,0.0015747190376741587,0.00393068790435791,0.00018162280321121216,0.0
0.001118787161458821,-0.0001777181023498997,0.0002528225353245335,0.0015747190376741587,0.004635989665985107,-6.872415542602539e-05,0.0
0.0010479943308321297,-0.00045115186367183924,0.0,0.002289676387812033,-0.014107882976531982,-0.00043448060750961304,0.0
0.0009542996075553561,-0.0005198975559324026,0.0,0.002289676387812033,-0.011149615049362183,-0.0004810541868209839,0.0
0.0010005750881451594,-0.0004991360474377871,0.0,0.002289676387812033,-0.01408308744430542,-0.00048307329416275024,0.0
0.0010078266803481611,-0.0004898787010461092,0.0,0.002289676387812033,-0.013872653245925903,-0.00047200173139572144,0.0
0.0010055522878545465,-0.0004891445278190076,0.0,0.002289676387812033,-0.013532638549804688,-0.0004685744643211365,0.0
0.0010040558520956638,-0.00048771349247545004,0.0,0.002289676387812033,-0.01320311427116394,-0.0004645213484764099,0.0
0.0011442489932616238,-0.00031058888998813927,7.520072048235784e-05,0.0009848392833086681,-0.0153123140335083,-0.0003835335373878479,0.0
0.01600049045773138,0.013813481666147709,0.03904775713531587,0.05153433855244262,0.01359778642654419,0.014460533857345581,0.03949447077409163
0.09635375251210185,0.09758918732404709,0.13937829862433898,0.08492870175754438,0.17207050323486328,0.09582360088825226,0.21113279434996748
0.38141983731765317,0.3881608545780182,0.31566870221896765,0.20337658877262405,0.39316460490226746,0.38764238357543945,0.4277483505250442
0.5387937636887132,0.5429847240447998,0.5214730529911177,0.4762894673675121,0.5731194019317627,0.548181414604187,0.6165783849084657
0.7116701300478583,0.7174304723739624,0.5512019534692033,0.5552782661647483,0.7132501602172852,0.7292417883872986,0.7521605798717591
0.6967525293528062,0.6975780725479126,0.5517373212799713,0.6725204819036283,0.7104202508926392,0.7159331440925598,0.8166527274416877
0.6494620680400428,0.6505619883537292,0.6894112082973177,0.7168847595339793,0.7197059392929077,0.6611647009849548,0.7620109655236501
0.4522639157197685,0.4526155889034271,0.707910236751677,0.6583458665629034,0.6999553442001343,0.45498406887054443,0.6063562865904656
0.697795588927369,0.7032638788223267,0.6597543309911487,0.6055495784081718,0.688471794128418,0.7099980115890503,0.4255180745283896
0.15522026432714175,0.15536263585090637,0.4102426478216115,0.3527834301208851,0.5298963785171509,0.1542230099439621,0.43982901217358983
0.3328752971086378,0.33290421962738037,0.287774471544405,0.3449363127274786,0.42567944526672363,0.34204891324043274,0.28147941641111424
0.0868447244985001,0.08309908956289291,0.10970056102360524,0.1948925015571613,0.1889008730649948,0.0898120105266571,0.1272186599758387
0.026585336778008443,0.026530440896749496,0.01885019684587022,-0.0017470162948751834,0.03988921642303467,0.0258631631731987,0.023603754297927704
0.0011998456551040684,-0.00017751616542227566,0.00029398233845295244,0.0003788888684566088,-0.009949982166290283,-0.00025715678930282593,0.0
0.0014283745385461574,6.151065463200212e-05,0.00028006710525523666,0.0003788888684566088,-0.00917065143585205,-7.0035457611083984e-06,0.0
0.0013649197875766862,-1.979184162337333e-06,0.00028006710525523666,0.0003788888684566088,-0.009057015180587769,-7.066130638122559e-05,0.0
0.001048696043249564,-0.00032524604466743767,0.0002832827398485266,0.0003788888684566088,-0.009264469146728516,-0.0004012063145637512,0.0
0.0007481725946286501,-0.0005631952080875635,4.110426649910993e-05,0.0022199557297317464,0.007004916667938232,-0.0003889501094818115,0.0
0.0007445814027859991,-0.0005679473397321999,4.1084959675488325e-06,0.0022199557297317464,0.006964296102523804,-0.0003915056586265564,0.0
0.0008253619152359744,-0.0003146159870084375,4.1084959675488325e-06,-0.0020955824974686135,0.00687718391418457,-0.00038993358612060547,0.0
0.0008235087403647144,-0.0003160046471748501,4.1084959675488325e-06,-0.0020955824974686135,0.006932467222213745,-0.0003909096121788025,0.0
0.0008282703188788321,-0.0003148193936794996,4.1084959675488325e-06,-0.0020955824974686135,0.006524473428726196,-0.0003929212689399719,0.0
0.000828722235927035,-0.0003157532191835344,4.1084959675488325e-06,-0.0020955824974686135,0.006368964910507202,-0.0003950968384742737,0.0
0.0017993085507277346,0.0004660807317122817,0.0001644747158024486,-0.0034791438835111493,-0.023008018732070923,7.510930299758911e-05,0.0
0.004318178335817713,0.001542622223496437,0.018215029103417,0.04960775767197177,0.007327258586883545,0.0032827556133270264,0.0
0.09784035022859901,0.09845404326915741,0.10086248801608627,0.08004756465769802,0.16389741003513336,0.09905291348695755,0.02100176563516402
0.08990995714830544,0.09041142463684082,0.13217611412119734,0.1268976718662197,0.3047991394996643,0.09256049990653992,0.0911625313632562
0.08652853213556938,0.08496662229299545,0.21591605468827274,0.24288424459727836,0.41039878129959106,0.08884191513061523,0.23566583031316793
0.27563467424278787,0.2762070894241333,0.2748759204575915,0.30368081835691274,0.4375598430633545,0.28295987844467163,0.8064306291236875
0.14892096285716788,0.14912651479244232,0.3636692891246376,0.2907091890329606,0.3761104345321655,0.1462661325931549,0.6013381655979928
0.15059309027202714,0.14912495017051697,0.3875194326289189,0.34112810585976067,0.3574197590351105,0.14742618799209595,0.740265774556268
0.6330400191347272,0.6406310796737671,0.3740885801170075,0.3300181986295113,0.45526307821273804,0.648224949836731,0.5653749651519375
0.21900609208380756,0.21950210630893707,0.34703576309469897,0.30872774714954,0.39585214853286743,0.22021004557609558,0.5917665644456835
0.20723572085214875,0.20986559987068176,0.2936461126182364,0.22092197069433434,0.38402318954467773,0.20887108147144318,0.22971842765542236
0.06904191664731867,0.06732816994190216,0.20531737266146483,0.19548301576020236,0.23857100307941437,0.06749263405799866,0.13047114580429325
0.07472920932657186,0.07438672333955765,0.09941660714636441,0.09182478862536131,0.15559259057044983,0.07531507313251495,0.058080104079546516
0.004369767477755915,0.0030098282732069492,0.0184076360414625,0.015617832660892445,0.01361057162284851,0.0027996450662612915,0.004646408326363721
0.0008562439075493968,-0.00042637408478185534,0.0002636909636760923,0.0014702966628113564,0.006183713674545288,-0.00031628459692001343,0.0
0.0008675062977921974,-0.00041448426782153547,0.0003006867342076533,0.0014702966628113564,0.006150573492050171,-0.0003070533275604248,0.0
0.0008727308682788184,-0.0004093254392500967,0.0003006867342076533,0.0014702966628113564,0.006133556365966797,-0.00030194222927093506,0.0
0.0008975099169655357,-0.0003845107858069241,0.0003006867342076533,0.0014702966628113564,0.00609162449836731,-0.0002770423889160156,0.0
0.001957122891482494,0.0007492575095966458,3.402742930494956e-06,0.00013280805269951673,0.007117360830307007,0.0008255466818809509,0.0
0.0020068860433155164,0.0007985278498381376,3.402742930494956e-06,0.00013280805269951673,0.00697016716003418,0.0008744820952415466,0.0
0.0019604256113114208,0.0007511884323321283,3.402742930494956e-06,0.00013280805269951673,0.006958127021789551,0.0008262544870376587,0.0
0.0019690564700108465,0.0007605934515595436,3.402742930494956e-06,0.00013280805269951673,0.007028549909591675,0.0008363723754882812,0.0
0.0019570284482225836,0.000747794983908534,3.402742930494956e-06,0.00013280805269951673,0.006964832544326782,0.0008228570222854614,0.0
0.0019425628614437253,0.0007333006942644715,3.402742930494956e-06,0.00013280805269951673,0.006988435983657837,0.0008083060383796692,0.0
0.002158195194796978,0.0007679039845243096,0.00024246870483638945,0.004793448530415893,0.006583362817764282,0.0010992512106895447,0.0
0.050142799786426696,0.049359820783138275,0.03928095105817688,0.049423321060168696,0.09714952111244202,0.05111999809741974,0.0439550227674008
0.13482936514357477,0.13567522168159485,0.2043865079174205,0.15232339628020014,0.21247230470180511,0.13429108262062073,0.1714524672428213
0.4259172943609413,0.4309801161289215,0.32980670066569545,0.29357385454243107,0.4931858777999878,0.4363117516040802,0.5191896663878822
0.11447163193135348,0.11133278161287308,0.4093392680150373,0.4140640179778626,0.5137549042701721,0.1130170151591301,0.4662206114673358
0.6630791857005565,0.6665787696838379,0.4965863134086691,0.5338065759298447,0.576932430267334,0.6790260672569275,0.5136139763962457
0.6971187075607419,0.7004221081733704,0.5207443245693022,0.5777854521640654,0.6338589191436768,0.7147917151451111,0.5351733110305735
0.8348816479734924,0.8399865627288818,0.5344113980227073,0.6076032621852394,0.6819474101066589,0.8578787446022034,0.5686274509803921
0.6831771066555654,0.6877256035804749,0.5251926986026704,0.5463165744123519,0.6487789154052734,0.6998261213302612,0.6903633491311216
0.7025904146241946,0.7110611796379089,0.5138268199174123,0.4389466450853083,0.5982683300971985,0.7175998687744141,0.5226280085493913
0.532758028387214,0.5433992147445679,0.3381796225421324,0.18665045362116472,0.42363104224205017,0.5431526899337769,0.31233156769816933
0.2985339249165774,0.30347007513046265,0.2921453024684752,0.20661113316437432,0.4119853079319,0.3035231828689575,0.22479323482947683
0.11643361784406259,0.1173548549413681,0.11972377550128313,0.10062227860907447,0.2133389413356781,0.11855374276638031,0.15751324226373015
0.025877800426331112,0.02563394047319889,0.018940020800283276,0.0016332132944914997,0.034945279359817505,0.025106340646743774,0.033454139949818794
0.002138272178641362,0.0008816758054308593,0.000285609623698726,0.0016332132944914997,0.007389038801193237,0.0010312870144844055,0.0
0.0034874020912312193,0.002252638339996338,0.0002587422445606604,0.0016332132944914997,0.007386326789855957,0.0024270862340927124,0.0
0.001986216337873684,0.0007267451728694141,0.0002587422445606604,0.0016332132944914997,0.007409632205963135,0.0008758082985877991,0.0
0.0025492083778694136,0.0012991054682061076,0.0002587422445606604,0.0016332132944914997,0.007412314414978027,0.0014577805995941162,0.0
